Version,1.2
Age,100
Gender,M
Seen,N
Birth,13/07/1996
Education,With spouse
Movie,fg_av_eng_seg3
Experiment,General Synchrony
Tutorial1,1
Tutorial2,1
Time,X
0,0
0.1,0
0.2,0
0.3,0
0.4,0
0.5,0
0.6,0
0.7,0
0.8,4
0.9,21
1,29
1.1,29
1.2,29
1.3,29
1.4,29
1.5,29
1.6,26
1.7,22
1.8,22
1.9,22
2,-27
2.1,-116
2.2,-116
2.3,-116
2.4,-116
2.5,-116
2.6,-190
2.7,-134
2.8,-104
2.9,-77
3,-66
3.2,-47
3.2,-21
3.4,-20
3.4,-18
3.6,1
3.6,1
3.8,2
3.8,2
4,2
4,2
4.2,2
4.2,2
4.4,2
4.4,2
4.6,-3
4.6,-4
4.8,-5
4.8,-8
5,-8
5.1,-10
5.2,-15
5.3,-26
5.4,-31
5.5,-31
5.6,-31
5.7,-31
5.8,-31
5.9,-31
6,-31
6.1,-31
6.2,-31
6.3,-31
6.4,-31
6.5,-31
6.6,-31
6.7,-31
6.8,-31
6.9,-31
7,-31
7.1,-33
7.2,-35
7.3,-36
7.4,-37
7.5,-37
7.6,-37
7.7,-37
7.8,-37
7.9,-37
8,-37
8.1,-37
8.2,-45
8.3,-47
8.4,-47
8.5,-47
8.6,-47
8.7,-47
8.8,-47
8.9,-47
9,-50
9.1,-51
9.2,-54
9.3,-76
9.4,-76
9.5,-76
9.6,-76
9.7,-76
9.8,-76
9.9,-76
10,-76
10.1,-127
10.2,-151
10.3,-156
10.4,-135
10.5,-112
10.6,-84
10.7,-80
10.8,-80
10.9,-81
11,-81
11.1,-81
11.2,-81
11.3,-81
11.4,-84
11.5,-91
11.6,-99
11.7,-100
11.8,-107
11.9,-129
12,-146
12.1,-146
12.2,-146
12.3,-146
12.4,-131
12.5,-116
12.6,-116
12.7,-56
12.8,55
12.9,67
13,103
13.1,126
13.2,134
13.3,134
13.4,134
13.5,181
13.6,286
13.7,286
13.8,286
13.9,286
14,286
14.1,287
14.2,287
14.3,287
14.4,287
14.5,287
14.6,287
14.7,287
14.8,287
14.9,286
15,285
15.1,285
15.2,285
15.3,285
15.4,285
15.5,285
15.6,285
15.7,285
15.8,285
15.9,285
16,285
16.1,285
16.2,285
16.3,284
16.4,283
16.5,282
16.6,282
16.7,281
16.8,275
16.9,274
17,274
17.1,274
17.2,274
17.3,274
17.4,274
17.5,274
17.6,274
17.7,274
17.8,274
17.9,274
18,274
18.1,274
18.2,274
18.3,274
18.4,273
18.5,271
18.6,271
18.8,271
18.8,271
19,271
19,271
19.2,271
19.2,271
19.4,271
19.4,271
19.6,271
19.6,271
19.8,271
19.8,271
20,271
20,271
20.2,271
20.2,271
20.4,271
20.4,271
20.6,271
20.6,271
20.8,271
20.8,271
21,271
21,271
21.2,270
21.3,268
21.4,268
21.5,247
21.6,173
21.7,142
21.8,121
21.8,95
22,57
22.1,46
22.2,22
22.3,-34
22.4,-36
22.5,-36
22.6,-73
22.7,-79
22.8,-79
22.9,-79
23,-79
23.1,-81
23.2,-94
23.3,-94
23.4,-94
23.5,-94
23.6,-94
23.7,-94
23.8,-94
23.9,-94
24,-94
24.1,-94
24.2,-94
24.3,-94
24.4,-94
24.5,-94
24.6,-94
24.7,-94
24.8,-94
24.9,-94
25,-94
25.1,-94
25.2,-94
25.3,-94
25.4,-94
25.5,-94
25.6,-94
25.7,-94
25.8,-94
25.9,-94
26,-94
26.1,-94
26.2,-94
26.3,-94
26.4,-94
26.5,-94
26.6,-94
26.7,-94
26.8,-94
26.9,-94
27,-94
27.1,-94
27.2,-94
27.3,-94
27.4,-94
27.5,-94
27.6,-94
27.7,-94
27.8,-94
27.9,-95
28,-95
28.1,-95
28.2,-95
28.3,-96
28.4,-97
28.5,-100
28.6,-102
28.7,-111
28.8,-124
28.9,-125
29,-125
29.1,-125
29.2,-125
29.3,-127
29.4,-135
29.5,-138
29.6,-138
29.7,-138
29.8,-138
29.9,-139
30,-187
30.1,-224
30.2,-224
30.3,-224
30.4,-224
30.5,-224
30.6,-224
30.7,-287
30.8,-291
30.9,-295
31,-300
31.1,-300
31.2,-300
31.3,-300
31.4,-300
31.5,-300
31.6,-300
31.7,-300
31.8,-300
31.9,-300
32,-300
32.1,-300
32.2,-300
32.3,-300
32.4,-300
32.5,-300
32.6,-300
32.7,-300
32.8,-300
32.9,-300
33,-300
33.1,-300
33.2,-300
33.4,-300
33.4,-300
33.6,-300
33.6,-300
33.8,-300
33.8,-300
34,-300
34,-300
34.2,-300
34.2,-300
34.4,-300
34.4,-300
34.6,-300
34.6,-300
34.8,-300
34.8,-300
35,-300
35,-300
35.2,-300
35.2,-300
35.4,-300
35.4,-300
35.6,-300
35.7,-300
35.8,-300
35.9,-300
36,-300
36.1,-300
36.2,-300
36.3,-300
36.4,-300
36.5,-300
36.6,-300
36.7,-300
36.8,-300
36.9,-300
37,-300
37.1,-300
37.2,-300
37.3,-300
37.4,-300
37.5,-300
37.6,-300
37.7,-300
37.8,-300
37.9,-300
38,-300
38.1,-300
38.2,-300
38.3,-300
38.4,-300
38.5,-300
38.6,-300
38.7,-300
38.8,-300
38.9,-300
39,-300
39.1,-300
39.2,-300
39.3,-300
39.4,-300
39.5,-300
39.6,-300
39.7,-300
39.8,-300
39.9,-300
40,-300
40.1,-300
40.2,-300
40.3,-300
40.4,-300
40.5,-300
40.6,-300
40.7,-300
40.8,-300
40.9,-300
41,-300
41.1,-300
41.2,-300
41.3,-300
41.4,-300
41.5,-300
41.6,-300
41.7,-300
41.8,-300
41.9,-300
42,-300
42.1,-300
42.2,-300
42.3,-300
42.4,-300
42.5,-300
42.6,-300
42.7,-300
42.8,-300
42.9,-300
43,-300
43.1,-300
43.2,-300
43.3,-300
43.4,-300
43.5,-300
43.6,-300
43.7,-300
43.8,-300
43.9,-300
44,-300
44.1,-300
44.2,-300
44.3,-300
44.4,-300
44.5,-300
44.6,-300
44.7,-300
44.8,-300
44.9,-300
45,-300
45.1,-300
45.2,-300
45.3,-300
45.4,-300
45.5,-300
45.6,-300
45.7,-300
45.8,-300
45.9,-300
46,-300
46.1,-300
46.2,-300
46.3,-300
46.4,-300
46.5,-300
46.6,-300
46.7,-300
46.8,-300
46.9,-300
47,-297
47.2,-294
47.2,-293
47.4,-293
47.4,-293
47.6,-293
47.6,-293
47.8,-293
47.8,-293
48,-293
48,-293
48.2,-293
48.2,-293
48.4,-293
48.4,-293
48.6,-293
48.6,-298
48.8,-300
48.8,-300
49,-300
49,-300
49.2,-300
49.2,-300
49.4,-300
49.4,-300
49.6,-300
49.6,-300
49.8,-300
49.8,-300
50,-300
50,-300
50.2,-300
50.2,-300
50.4,-300
50.4,-300
50.6,-300
50.6,-300
50.8,-300
50.8,-300
51,-300
51,-300
51.2,-300
51.2,-300
51.4,-300
51.4,-300
51.6,-300
51.6,-300
51.8,-300
51.8,-300
52,-300
52.1,-300
52.2,-300
52.3,-300
52.4,-300
52.5,-300
52.6,-300
52.7,-300
52.8,-300
52.9,-300
53,-300
53.1,-300
53.2,-300
53.3,-300
53.4,-300
53.5,-300
53.6,-300
53.7,-300
53.8,-300
53.9,-300
54,-300
54.1,-300
54.2,-300
54.3,-300
54.4,-300
54.5,-300
54.6,-300
54.7,-300
54.8,-300
54.9,-300
55,-300
55.1,-300
55.2,-300
55.3,-300
55.4,-300
55.5,-300
55.6,-300
55.7,-300
55.8,-300
55.9,-300
56,-300
56.1,-300
56.2,-300
56.3,-300
56.4,-300
56.5,-300
56.6,-300
56.7,-300
56.8,-300
56.9,-300
57,-300
57.1,-300
57.2,-300
57.3,-300
57.4,-300
57.5,-300
57.6,-300
57.7,-300
57.8,-300
57.9,-300
58,-300
58.1,-300
58.2,-300
58.3,-300
58.4,-300
58.5,-300
58.6,-300
58.7,-300
58.8,-300
58.9,-300
59,-300
59.1,-300
59.2,-300
59.3,-300
59.4,-300
59.5,-300
59.6,-300
59.7,-300
59.8,-300
59.9,-300
60,-300
60.1,-300
60.2,-300
60.3,-300
60.4,-300
60.5,-300
60.6,-300
60.7,-300
60.8,-300
60.9,-300
61,-300
61.1,-300
61.2,-300
61.3,-300
61.4,-300
61.5,-300
61.6,-300
61.7,-300
61.8,-300
61.9,-300
62,-300
62.1,-300
62.2,-300
62.3,-300
62.4,-300
62.5,-300
62.6,-300
62.7,-300
62.8,-300
62.9,-258
63,-182
63.2,-172
63.2,-172
63.4,-172
63.4,-171
63.6,-30
63.6,69
63.8,143
63.8,184
64,184
64,184
64.2,188
64.2,216
64.4,228
64.4,228
64.6,228
64.6,227
64.8,223
64.8,222
65,221
65,219
65.2,215
65.3,214
65.4,212
65.5,196
65.6,195
65.7,195
65.8,191
65.9,189
66,189
66.1,189
66.2,189
66.3,189
66.4,189
66.5,189
66.6,189
66.7,189
66.8,189
66.9,189
67,189
67.1,189
67.2,189
67.3,189
67.4,189
67.5,189
67.6,189
67.7,189
67.8,189
67.9,189
68,189
68.1,189
68.2,189
68.3,189
68.4,189
68.5,189
68.6,189
68.7,189
68.8,189
68.9,189
69,189
69.1,189
69.2,189
69.3,189
69.4,189
69.5,189
69.6,189
69.7,189
69.8,189
69.9,189
70,189
70.1,189
70.2,189
70.3,189
70.4,189
70.5,189
70.6,189
70.7,189
70.8,189
70.9,189
71,189
71.1,189
71.2,189
71.3,189
71.4,189
71.5,189
71.6,189
71.7,189
71.8,189
71.9,189
72,188
72.1,187
72.2,187
72.3,187
72.4,187
72.5,187
72.6,187
72.7,187
72.8,187
72.9,187
73,187
73.1,187
73.2,187
73.3,187
73.4,187
73.5,187
73.6,187
73.7,187
73.8,187
73.9,187
74,187
74.1,187
74.2,187
74.3,187
74.4,187
74.5,187
74.6,187
74.7,187
74.8,187
74.9,187
75,187
75.1,187
75.2,187
75.3,187
75.4,187
75.5,187
75.6,187
75.7,187
75.8,187
75.9,187
76,187
76.1,187
76.2,187
76.3,187
76.4,187
76.5,187
76.6,187
76.7,187
76.8,187
77,187
77,187
77.2,187
77.2,187
77.4,187
77.4,187
77.6,187
77.6,187
77.8,187
77.8,187
78,187
78,187
78.2,187
78.2,187
78.4,187
78.4,187
78.6,187
78.6,187
78.8,187
78.8,187
79,187
79,187
79.2,187
79.2,187
79.4,187
79.4,187
79.6,187
79.6,187
79.8,187
79.8,187
80,187
80,187
80.2,177
80.2,142
80.4,120
80.4,83
80.6,81
80.6,46
80.8,-278
80.8,-300
81,-300
81,-300
81.2,-300
81.2,-300
81.4,-300
81.4,-300
81.6,-300
81.7,-300
81.8,-300
81.9,-300
82,-300
82.1,-300
82.2,-300
82.3,-300
82.4,-300
82.5,-300
82.6,-300
82.7,-300
82.8,-300
82.9,-300
83,-300
83.1,-300
83.2,-300
83.3,-300
83.4,-300
83.5,-300
83.6,-300
83.7,-300
83.8,-300
83.9,-300
84,-300
84.1,-300
84.2,-300
84.3,-300
84.4,-300
84.5,-300
84.6,-300
84.7,-300
84.8,-300
84.9,-300
85,-300
85.1,-300
85.2,-300
85.3,-300
85.4,-300
85.5,-300
85.6,-300
85.7,-300
85.8,-300
85.9,-300
86,-300
86.1,-300
86.2,-300
86.3,-300
86.4,-300
86.5,-300
86.6,-300
86.7,-300
86.8,-300
86.9,-300
87,-300
87.1,-300
87.2,-300
87.3,-300
87.4,-300
87.5,-300
87.6,-300
87.7,-300
87.8,-300
87.9,-300
88,-300
88.1,-300
88.2,-300
88.3,-300
88.4,-300
88.5,-300
88.6,-300
88.7,-300
88.8,-300
88.9,-300
89,-300
89.1,-300
89.2,-300
89.3,-300
89.4,-300
89.5,-300
89.6,-300
89.7,-300
89.8,-300
89.9,-300
90,-300
90.1,-300
90.2,-300
90.3,-300
90.4,-300
90.5,-300
90.6,-300
90.7,-300
90.8,-300
90.9,-300
91,-300
91.1,-300
91.2,-300
91.3,-300
91.4,-300
91.5,-300
91.6,-300
91.7,-300
91.8,-300
91.9,-300
92,-300
92.1,-300
92.2,-300
92.3,-300
92.4,-300
92.5,-300
92.6,-300
92.7,-300
92.8,-300
93,-300
93,-300
93.2,-300
93.2,-300
93.4,-300
93.4,-300
93.6,-300
93.6,-300
93.8,-300
93.8,-300
94,-300
94,-300
94.2,-300
94.2,-300
94.4,-300
94.4,-300
94.6,-300
94.6,-300
94.8,-300
94.8,-300
95,-300
95,-300
95.2,-300
95.2,-300
95.4,-300
95.4,-300
95.6,-300
95.6,-300
95.8,-300
95.9,-300
96,-300
96.1,-300
96.2,-300
96.3,-300
96.4,-300
96.5,-300
96.6,-300
96.7,-300
96.8,-300
96.9,-300
97,-300
97.1,-300
97.2,-300
97.3,-300
97.4,-300
97.5,-300
97.6,-300
97.7,-300
97.8,-300
97.9,-300
98,-300
98.1,-300
98.2,-300
98.3,-300
98.4,-300
98.5,-300
98.6,-300
98.7,-300
98.8,-300
98.9,-300
99,-300
99.1,-300
99.2,-300
99.3,-300
99.4,-300
99.5,-300
99.6,-300
99.7,-300
99.8,-300
99.9,-300
100,-300
100.1,-300
100.2,-300
100.3,-300
100.4,-300
100.5,-300
100.6,-300
100.7,-300
100.8,-300
100.9,-300
101,-300
101.1,-300
101.2,-300
101.3,-300
101.4,-300
101.5,-300
101.6,-300
101.7,-300
101.8,-300
101.9,-300
102,-300
102.1,-300
102.2,-300
102.3,-300
102.4,-300
102.5,-300
102.6,-300
102.7,-300
102.8,-300
102.9,-300
103,-300
103.1,-300
103.2,-300
103.3,-300
103.4,-300
103.5,-300
103.6,-300
103.7,-300
103.8,-300
103.9,-300
104,-300
104.1,-300
104.2,-300
104.3,-300
104.4,-300
104.5,-300
104.6,-300
104.7,-300
104.8,-300
104.9,-300
105,-300
105.1,-300
105.2,-300
105.3,-300
105.4,-300
105.5,-300
105.6,-300
105.7,-300
105.8,-300
105.9,-300
106,-300
106.1,-300
106.2,-300
106.3,-300
106.4,-300
106.5,-300
106.6,-300
106.7,-300
106.8,-300
106.9,-300
107,-300
107.1,-300
107.2,-300
107.3,-300
107.4,-300
107.5,-300
107.6,-300
107.8,-300
107.8,-300
108,-300
108,-300
108.2,-300
108.2,-300
108.4,-300
108.4,-300
108.6,-300
108.6,-300
108.8,-300
108.8,-300
109,-300
109,-300
109.2,-300
109.2,-300
109.4,-300
109.4,-300
109.6,-300
109.6,-300
109.8,-300
109.8,-300
110,-300
110,-300
110.2,-300
110.3,-300
110.4,-300
110.5,-300
110.6,-300
110.7,-300
110.8,-300
110.9,-300
111,-300
111.1,-300
111.2,-300
111.3,-300
111.4,-300
111.5,-300
111.6,-276
111.7,-260
111.8,-260
111.9,-253
112,-229
112.1,-225
112.2,-225
112.3,-243
112.4,-272
112.5,-288
112.6,-300
112.7,-300
112.8,-300
112.9,-300
113,-300
113.1,-300
113.2,-300
113.3,-300
113.4,-300
113.5,-300
113.6,-300
113.7,-300
113.8,-300
113.9,-300
114,-300
114.1,-300
114.2,-300
114.3,-300
114.4,-300
114.5,-300
114.6,-300
114.7,-300
114.8,-300
114.9,-300
115,-300
115.1,-300
115.2,-300
115.3,-300
115.4,-300
115.5,-300
115.6,-300
115.7,-300
115.8,-300
115.9,-300
116,-300
116.1,-300
116.2,-300
116.3,-300
116.4,-300
116.5,-300
116.6,-300
116.7,-300
116.8,-300
116.9,-300
117,-300
117.1,-300
117.2,-300
117.3,-300
117.4,-300
117.5,-300
117.6,-300
117.7,-273
117.8,-196
117.9,-179
118,-179
118.1,-179
118.2,-179
118.3,-179
118.4,-179
118.5,-179
118.6,-179
118.7,-179
118.8,-179
118.9,-227
119,-243
119.1,-255
119.2,-268
119.3,-271
119.4,-271
119.5,-271
119.6,-271
119.7,-271
119.8,-277
119.9,-279
120,-285
120.1,-288
120.2,-294
120.3,-299
120.4,-299
120.5,-299
120.6,-299
120.7,-299
120.8,-299
120.9,-299
121,-299
121.1,-299
121.2,-299
121.3,-299
121.4,-299
121.5,-299
121.6,-300
121.7,-300
121.8,-300
121.9,-300
122,-300
122.1,-300
122.2,-300
122.3,-300
122.4,-300
122.5,-300
122.6,-300
122.7,-300
122.8,-300
122.9,-300
123,-300
123.1,-300
123.2,-300
123.3,-300
123.4,-300
123.6,-300
123.6,-300
123.8,-300
123.8,-300
124,-300
124,-300
124.2,-300
124.2,-300
124.4,-300
124.4,-300
124.6,-300
124.6,-300
124.8,-300
124.8,-300
125,-300
125,-300
125.2,-300
125.2,-300
125.4,-300
125.4,-300
125.6,-300
125.6,-300
125.8,-300
125.8,-300
126,-300
126,-300
126.2,-300
126.3,-300
126.4,-300
126.5,-300
126.6,-300
126.7,-300
126.8,-300
126.9,-300
127,-300
127.1,-300
127.2,-300
127.3,-300
127.4,-300
127.5,-300
127.6,-300
127.7,-300
127.8,-300
127.9,-300
128,-300
128.1,-300
128.2,-300
128.3,-300
128.4,-300
128.5,-300
128.6,-300
128.7,-300
128.8,-300
128.9,-300
129,-300
129.1,-300
129.2,-300
129.3,-300
129.4,-300
129.5,-300
129.6,-300
129.7,-300
129.8,-300
129.9,-300
130,-300
130.1,-300
130.2,-300
130.3,-300
130.4,-300
130.5,-300
130.6,-300
130.7,-300
130.8,-300
130.9,-300
131,-300
131.1,-300
131.2,-300
131.3,-300
131.4,-300
131.5,-300
131.6,-300
131.7,-300
131.8,-300
131.9,-300
132,-300
132.1,-300
132.2,-300
132.3,-300
132.4,-300
132.5,-300
132.6,-300
132.7,-300
132.8,-300
132.9,-300
133,-300
133.1,-300
133.2,-300
133.3,-300
133.4,-300
133.5,-300
133.6,-300
133.7,-300
133.8,-300
133.9,-300
134,-300
134.1,-300
134.2,-300
134.3,-300
134.4,-300
134.5,-300
134.6,-300
134.7,-300
134.8,-300
134.9,-300
135,-300
135.1,-300
135.2,-300
135.3,-300
135.4,-300
135.5,-300
135.6,-300
135.7,-300
135.8,-300
135.9,-300
136,-300
136.1,-300
136.2,-300
136.3,-300
136.4,-300
136.5,-300
136.6,-300
136.7,-300
136.8,-300
136.9,-296
137,-295
137.1,-295
137.2,-295
137.3,-293
137.4,-285
137.6,-257
137.6,-257
137.8,-257
137.8,-257
138,-257
138,-258
138.2,-273
138.2,-284
138.4,-287
138.4,-287
138.6,-287
138.6,-287
138.8,-287
138.8,-287
139,-287
139,-288
139.2,-288
139.2,-288
139.4,-288
139.4,-288
139.6,-288
139.7,-288
139.8,-288
139.9,-288
140,-288
140.1,-288
140.2,-288
140.3,-288
140.4,-288
140.5,-288
140.6,-288
140.7,-288
140.8,-288
140.9,-288
141,-288
141.1,-288
141.2,-288
141.3,-288
141.4,-288
141.5,-288
141.6,-288
141.7,-288
141.8,-288
141.9,-288
142,-288
142.1,-288
142.2,-288
142.3,-288
142.4,-288
142.5,-288
142.6,-288
142.7,-288
142.8,-288
142.9,-288
143,-288
143.1,-288
143.2,-288
143.3,-288
143.4,-288
143.5,-288
143.6,-288
143.7,-288
143.8,-288
143.9,-288
144,-288
144.1,-288
144.2,-288
144.3,-288
144.4,-288
144.5,-288
144.6,-288
144.7,-288
144.8,-288
144.9,-288
145,-276
145.1,-276
145.2,-276
145.3,-276
145.4,-276
145.5,-276
145.6,-276
145.7,-276
145.8,-279
145.9,-286
146,-286
146.1,-286
146.2,-287
146.3,-290
146.4,-290
146.5,-290
146.6,-290
146.7,-290
146.8,-290
146.9,-290
147,-290
147.1,-290
147.2,-290
147.3,-290
147.4,-290
147.5,-290
147.6,-290
147.7,-290
147.8,-290
147.9,-290
148,-290
148.1,-290
148.2,-290
148.3,-290
148.4,-290
148.5,-290
148.6,-290
148.7,-290
148.8,-290
148.9,-290
149,-290
149.1,-290
149.2,-290
149.3,-290
149.4,-290
149.5,-290
149.6,-290
149.7,-290
149.8,-290
149.9,-290
150,-290
150.1,-290
150.2,-290
150.3,-290
150.4,-290
150.5,-290
150.6,-290
150.7,-290
150.8,-290
150.9,-290
151,-290
151.2,-290
151.2,-290
151.4,-290
151.4,-290
151.6,-290
151.6,-290
151.8,-290
151.8,-290
152,-290
152,-290
152.2,-290
152.2,-290
152.4,-290
152.4,-290
152.6,-290
152.6,-290
152.8,-290
152.8,-290
153,-290
153,-290
153.2,-290
153.2,-290
153.4,-290
153.4,-290
153.6,-290
153.6,-290
153.8,-290
153.8,-290
154,-290
154,-290
154.2,-290
154.2,-290
154.4,-290
154.4,-290
154.6,-290
154.6,-290
154.8,-290
154.8,-290
155,-290
155,-290
155.2,-290
155.2,-290
155.4,-290
155.4,-290
155.6,-290
155.6,-290
155.8,-290
155.8,-290
156,-290
156,-290
156.2,-290
156.3,-290
156.4,-290
156.5,-290
156.6,-290
156.7,-290
156.8,-290
156.9,-290
157,-290
157.1,-290
157.2,-290
157.3,-290
157.4,-290
157.5,-290
157.6,-290
157.7,-290
157.8,-290
157.9,-290
158,-290
158.1,-290
158.2,-290
158.3,-290
158.4,-290
158.5,-290
158.6,-290
158.7,-290
158.8,-290
158.9,-290
159,-290
159.1,-290
159.2,-290
159.3,-290
159.4,-290
159.5,-290
159.6,-290
159.7,-290
159.8,-290
159.9,-290
160,-290
160.1,-290
160.2,-290
160.3,-290
160.4,-290
160.5,-290
160.6,-290
160.7,-290
160.8,-290
160.9,-290
161,-290
161.1,-290
161.2,-290
161.3,-290
161.4,-290
161.5,-290
161.6,-290
161.7,-290
161.8,-290
161.9,-290
162,-290
162.1,-290
162.2,-290
162.3,-290
162.4,-290
162.5,-290
162.6,-290
162.7,-290
162.8,-290
162.9,-290
163,-290
163.1,-290
163.2,-290
163.3,-290
163.4,-290
163.5,-290
163.6,-290
163.7,-290
163.8,-290
163.9,-290
164,-290
164.1,-290
164.2,-290
164.3,-290
164.4,-290
164.5,-290
164.6,-290
164.7,-290
164.8,-290
164.9,-290
165,-290
165.1,-290
165.2,-290
165.3,-290
165.4,-290
165.5,-290
165.6,-290
165.7,-290
165.8,-290
165.9,-290
166,-290
166.1,-290
166.2,-290
166.3,-290
166.4,-290
166.5,-290
166.6,-290
166.7,-290
166.8,-290
166.9,-290
167,-290
167.1,-290
167.2,-290
167.3,-290
167.4,-290
167.5,-290
167.6,-290
167.8,-290
167.8,-290
168,-290
168,-290
168.2,-290
168.2,-290
168.4,-290
168.4,-290
168.6,-290
168.6,-290
168.8,-290
168.8,-290
169,-290
169,-290
169.2,-290
169.2,-290
169.4,-290
169.4,-290
169.6,-290
169.6,-290
169.8,-290
169.8,-290
170,-290
170,-290
170.2,-290
170.2,-290
170.4,-290
170.5,-290
170.6,-290
170.7,-290
170.8,-290
170.9,-290
171,-290
171.1,-290
171.2,-290
171.3,-290
171.4,-290
171.5,-290
171.6,-290
171.7,-290
171.8,-290
171.9,-290
172,-290
172.1,-290
172.2,-290
172.3,-290
172.4,-290
172.5,-290
172.6,-290
172.7,-290
172.8,-290
172.9,-290
173,-290
173.1,-290
173.2,-290
173.3,-290
173.4,-290
173.5,-290
173.6,-290
173.7,-290
173.8,-290
173.9,-290
174,-290
174.1,-290
174.2,-290
174.3,-290
174.4,-290
174.5,-290
174.6,-290
174.7,-290
174.8,-290
174.9,-290
175,-290
175.1,-290
175.2,-290
175.3,-290
175.4,-290
175.5,-290
175.6,-290
175.7,-290
175.8,-290
175.9,-290
176,-290
176.1,-290
176.2,-290
176.3,-290
176.4,-290
176.5,-290
176.6,-290
176.7,-290
176.8,-290
176.9,-290
177,-290
177.1,-290
177.2,-290
177.3,-290
177.4,-290
177.5,-290
177.6,-290
177.7,-290
177.8,-290
177.9,-290
178,-290
178.1,-290
178.2,-290
178.3,-290
178.4,-290
178.5,-290
178.6,-290
178.7,-290
178.8,-290
178.9,-290
179,-290
