Version,1.2
179.1,-290
179.2,-290
179.3,-290
179.4,-290
179.5,-290
179.6,-290
179.7,-290
179.8,-290
179.9,-290
180,-290
180.1,-290
180.2,-290
180.3,-290
180.4,-290
180.5,-290
180.6,-290
180.7,-290
180.8,-290
180.9,-290
181,-290
181.1,-290
181.2,-291
181.3,-291
181.4,-291
181.5,-291
181.6,-291
181.8,-291
181.8,-291
182,-291
182,-291
182.2,-291
182.2,-291
182.4,-291
182.4,-291
182.6,-291
182.6,-291
182.8,-291
182.8,-291
183,-291
183,-291
183.2,-291
183.2,-291
183.4,-291
183.4,-291
183.6,-291
183.6,-291
183.8,-291
183.8,-291
184,-291
184,-291
184.2,-291
184.2,-291
184.4,-291
184.4,-291
184.6,-291
184.6,-291
184.8,-291
184.8,-291
185,-291
185,-291
185.2,-291
185.2,-291
185.4,-291
185.4,-291
185.6,-291
185.6,-291
185.8,-291
185.8,-291
186,-291
186.1,-291
186.2,-291
186.3,-291
186.4,-291
186.5,-291
186.6,-291
186.7,-291
186.8,-291
186.9,-291
187,-291
187.1,-291
187.2,-291
187.3,-291
187.4,-291
187.5,-291
187.6,-291
187.7,-291
187.8,-291
187.9,-291
188,-291
188.1,-291
188.2,-291
188.3,-291
188.4,-291
188.5,-291
188.6,-291
188.7,-291
188.8,-291
188.9,-291
189,-291
189.1,-291
189.2,-291
189.3,-291
189.4,-291
189.5,-291
189.6,-291
189.7,-291
189.8,-290
189.9,-282
190,-240
190.1,-132
190.2,-32
190.3,-22
190.4,13
190.5,48
190.6,42
190.7,29
190.8,29
190.9,29
191,56
191.1,61
191.2,61
191.3,61
191.4,62
191.5,62
191.6,62
191.7,62
191.8,62
191.9,62
192,63
192.1,63
192.2,63
192.3,63
192.4,63
192.5,63
192.6,63
192.7,63
192.8,63
192.9,63
193,63
193.1,63
193.2,63
193.3,63
193.4,63
193.5,62
193.6,62
193.7,62
193.8,62
193.9,62
194,62
194.1,62
194.2,62
194.3,62
194.4,62
194.5,62
194.6,62
194.7,62
194.8,62
194.9,61
195,59
195.1,57
195.2,48
195.3,30
195.4,-4
195.5,-47
195.6,-87
195.7,-124
195.8,-153
195.9,-173
196,-180
196.1,-196
196.2,-300
196.3,-300
196.4,-300
196.6,-300
196.6,-300
196.8,-300
196.8,-300
197,-300
197,-300
197.2,-300
197.2,-300
197.4,-300
197.4,-300
197.6,-300
197.6,-300
197.8,-300
197.8,-300
198,-300
198,-300
198.2,-300
198.2,-300
198.4,-300
198.4,-300
198.6,-300
198.6,-300
198.8,-300
198.9,-300
199,-300
199.1,-300
199.2,-300
199.3,-300
199.4,-300
199.5,-300
199.6,-300
199.7,-300
199.8,-300
199.9,-300
200,-300
200.1,-300
200.2,-300
200.3,-300
200.4,-300
200.5,-300
200.6,-300
200.7,-300
200.8,-300
200.9,-300
201,-300
201.1,-300
201.2,-300
201.3,-300
201.4,-300
201.5,-300
201.6,-300
201.7,-300
201.8,-300
201.9,-300
202,-300
202.1,-300
202.2,-300
202.3,-300
202.4,-300
202.5,-300
202.6,-300
202.7,-300
202.8,-300
202.9,-300
203,-300
203.1,-300
203.2,-300
203.3,-300
203.4,-300
203.5,-300
203.6,-300
203.7,-300
203.8,-300
203.9,-300
204,-300
204.1,-300
204.2,-300
204.3,-300
204.4,-300
204.5,-300
204.6,-300
204.7,-300
204.8,-300
204.9,-300
205,-300
205.1,-300
205.2,-300
205.3,-300
205.4,-300
205.5,-300
205.6,-300
205.7,-300
205.8,-300
205.9,-300
206,-300
206.1,-300
206.2,-300
206.3,-300
206.4,-300
206.5,-300
206.6,-300
206.7,-300
206.8,-300
206.9,-300
207,-300
207.1,-300
207.2,-300
207.3,-300
207.4,-300
207.5,-300
207.6,-300
207.7,-300
207.8,-300
207.9,-300
208,-300
208.1,-300
208.2,-300
208.3,-300
208.4,-300
208.5,-300
208.6,-300
208.7,-300
208.8,-300
208.9,-300
209,-300
209.1,-300
209.2,-300
209.3,-300
209.4,-300
209.5,-300
209.6,-300
209.7,-300
209.8,-300
210,-300
210,-300
210.2,-300
210.2,-300
210.4,-300
210.4,-300
210.6,-300
210.6,-300
210.8,-300
210.8,-300
211,-300
211,-300
211.2,-300
211.2,-300
211.4,-300
211.4,-300
211.6,-300
211.6,-300
211.8,-300
211.8,-300
212,-300
212,-300
212.2,-300
212.3,-300
212.4,-300
212.5,-300
212.6,-300
212.7,-300
212.8,-300
212.9,-300
213,-300
213,-300
213.2,-300
213.3,-300
213.4,-300
213.5,-300
213.6,-300
213.7,-300
213.8,-300
213.9,-300
214,-300
214.1,-300
214.2,-300
214.3,-300
214.4,-300
214.5,-300
214.6,-300
214.7,-300
214.8,-300
214.9,-300
215,-300
215.1,-300
215.2,-300
215.3,-300
215.4,-300
215.5,-300
215.6,-300
215.7,-300
215.8,-300
215.9,-300
216,-300
216.1,-300
216.2,-300
216.3,-300
216.4,-300
216.5,-300
216.6,-300
216.7,-300
216.8,-300
216.9,-300
217,-300
217.1,-300
217.2,-300
217.3,-300
217.4,-300
217.5,-300
217.6,-300
217.7,-300
217.8,-300
217.9,-300
218,-300
218.1,-300
218.2,-300
218.3,-300
218.4,-300
218.5,-300
218.6,-300
218.7,-300
218.8,-300
218.9,-300
219,-300
219.1,-300
219.2,-300
219.3,-300
219.4,-300
219.5,-300
219.6,-300
219.7,-300
219.8,-300
219.9,-300
220,-300
220.1,-300
220.2,-300
220.3,-300
220.4,-300
220.5,-300
220.6,-300
220.7,-300
220.8,-300
220.9,-300
221,-300
221.1,-300
221.2,-300
221.3,-300
221.4,-300
221.5,-300
221.6,-300
221.7,-300
221.8,-300
221.9,-300
222,-300
222.1,-300
222.2,-300
222.3,-300
222.4,-300
222.5,-300
222.6,-300
222.8,-300
222.8,-300
223,-300
223,-300
223.1,-300
223.2,-300
223.3,-300
223.4,-300
223.6,-300
223.6,-300
223.7,-300
223.8,-300
223.9,-300
224,-300
224.1,-300
224.2,-300
224.3,-300
224.4,-300
224.6,-300
224.6,-300
224.8,-300
224.8,-300
225,-300
225,-300
225.2,-300
225.2,-300
225.4,-300
225.4,-300
225.6,-300
225.6,-300
225.8,-300
225.8,-300
226,-300
226,-300
226.2,-300
226.2,-300
226.4,-300
226.4,-300
226.6,-300
226.7,-300
226.8,-300
226.9,-300
227,-300
227.1,-300
227.2,-300
227.3,-300
227.4,-300
227.5,-300
227.6,-300
227.7,-300
227.8,-300
227.9,-300
228,-300
228.1,-300
228.2,-300
228.3,-300
228.4,-300
228.5,-300
228.6,-300
228.7,-300
228.8,-300
228.9,-300
229,-300
229.1,-300
229.2,-300
229.3,-300
229.4,-300
229.5,-300
229.6,-300
229.7,-300
229.8,-300
229.9,-300
230,-300
230.1,-300
230.2,-300
230.3,-300
230.4,-300
230.5,-300
230.6,-300
230.7,-300
230.8,-300
230.9,-300
231,-300
231.1,-300
231.2,-300
231.3,-300
231.4,-300
231.5,-300
231.6,-300
231.7,-300
231.8,-300
231.9,-300
232,-300
232.1,-300
232.2,-300
232.3,-300
232.4,-300
232.5,-300
232.6,-300
232.7,-300
232.8,-300
232.9,-300
233,-300
233.1,-300
233.2,-300
233.3,-300
233.4,-300
233.5,-300
233.6,-300
233.7,-300
233.8,-300
233.9,-300
234,-300
234.1,-300
234.2,-300
234.3,-300
234.4,-300
234.5,-300
234.6,-300
234.7,-300
234.8,-300
234.9,-300
235,-300
235.1,-300
235.2,-300
235.3,-300
235.4,-300
235.5,-300
235.6,-300
235.7,-300
235.8,-300
235.9,-300
236,-300
236.1,-300
236.2,-300
236.3,-300
236.4,-300
236.5,-300
236.6,-300
236.7,-300
236.8,-300
236.9,-300
237,-300
237.1,-300
237.2,-300
237.3,-300
237.4,-300
237.5,-300
237.6,-300
237.7,-300
237.8,-300
237.9,-300
238,-300
238.1,-300
238.2,-300
238.4,-300
238.4,-300
238.6,-300
238.6,-300
238.8,-300
238.8,-300
239,-300
239,-300
239.2,-300
239.2,-300
239.4,-300
239.4,-300
239.6,-300
239.6,-300
239.8,-300
239.8,-300
240,-300
240,-300
240.2,-300
240.2,-300
240.4,-300
240.5,-300
240.6,-300
240.7,-300
240.8,-300
240.9,-300
241,-300
241.1,-300
241.2,-300
241.3,-300
241.4,-300
241.5,-300
241.6,-300
241.7,-300
241.8,-300
241.9,-300
242,-300
242.1,-300
242.2,-300
242.3,-300
242.4,-300
242.5,-300
242.6,-300
242.7,-300
242.8,-300
242.9,-300
243,-300
243.1,-300
243.2,-300
243.3,-300
243.4,-300
243.5,-300
243.6,-300
243.7,-300
243.8,-300
243.9,-300
244,-300
244.1,-300
244.2,-300
244.3,-300
244.4,-300
244.5,-300
244.6,-300
244.7,-300
244.8,-300
244.9,-300
245,-300
245.1,-300
245.2,-300
245.3,-300
245.4,-300
245.5,-300
245.6,-300
245.7,-300
245.8,-300
245.9,-300
246,-300
246.1,-300
246.2,-300
246.3,-300
246.4,-300
246.5,-300
246.6,-300
246.7,-300
246.8,-300
246.9,-300
247,-300
247.1,-300
247.2,-300
247.3,-300
247.4,-300
247.5,-300
247.6,-300
247.7,-300
247.8,-300
247.9,-300
248,-300
248.1,-300
248.2,-300
248.3,-300
248.4,-300
248.5,-300
248.6,-300
248.7,-300
248.8,-300
248.9,-300
249,-300
249.1,-300
249.2,-300
249.3,-300
249.4,-300
249.5,-300
249.6,-300
249.7,-300
249.8,-300
249.9,-300
250,-300
250.1,-300
250.2,-300
250.3,-300
250.4,-300
250.5,-300
250.6,-300
250.7,-300
250.8,-300
250.9,-300
251,-300
251.2,-300
251.2,-300
251.4,-300
251.4,-300
251.6,-267
251.6,-186
251.8,-174
251.8,-152
252,-151
252,-151
252.2,-153
252.2,-155
252.4,-161
252.4,-162
252.6,-163
252.6,-163
252.8,-163
252.8,-163
253,-137
253,-100
253.2,-80
253.2,-76
253.4,-62
253.4,-47
253.6,-32
253.6,-31
253.8,-22
253.8,-11
254,-11
254,-11
254.2,-11
254.2,-13
254.4,-15
254.4,-17
254.6,-17
254.6,-17
254.8,-17
254.8,-18
255,-19
255,-19
255.2,-21
255.2,-21
255.4,-22
255.4,-30
255.6,-68
255.7,-87
255.8,-105
255.9,-147
256,-160
256.1,-243
256.2,-292
256.3,-298
256.4,-298
256.5,-298
256.6,-298
256.7,-296
256.8,-296
256.9,-296
257,-296
257.1,-296
257.2,-296
257.3,-300
257.4,-300
257.5,-300
257.6,-300
257.7,-300
257.8,-300
257.9,-300
258,-300
258.1,-300
258.2,-300
258.3,-300
258.4,-300
258.5,-300
258.6,-300
258.7,-300
258.8,-300
258.9,-300
259,-300
259.1,-300
259.2,-300
259.3,-300
259.4,-300
259.5,-300
259.6,-300
259.7,-300
259.8,-300
259.9,-300
260,-300
260.1,-300
260.2,-300
260.3,-300
260.4,-300
260.5,-300
260.6,-300
260.7,-300
260.8,-300
260.9,-300
261,-300
261.1,-300
261.2,-300
261.3,-300
261.4,-300
261.5,-300
261.6,-300
261.7,-300
261.8,-300
261.9,-300
262,-300
262.1,-300
262.2,-300
262.3,-300
262.4,-300
262.5,-300
262.6,-300
262.7,-300
262.8,-300
262.9,-300
263,-300
263.1,-300
263.2,-300
263.3,-300
263.4,-300
263.5,-300
263.6,-300
263.7,-300
263.8,-300
263.9,-300
264,-300
264.1,-300
264.2,-300
264.3,-300
264.4,-300
264.5,-300
264.6,-300
264.7,-300
264.8,-300
264.9,-300
265,-300
265.1,-300
265.2,-300
265.3,-238
265.4,-197
265.5,-166
265.6,-87
265.7,-72
265.8,-70
265.9,-66
266,-66
266.1,-66
266.2,-66
266.3,-64
266.4,4
266.5,36
266.6,37
266.8,37
266.8,37
267,37
267,37
267.2,42
267.2,48
267.4,48
267.4,52
267.6,81
267.6,101
267.8,101
267.8,101
268,101
268,101
268.2,101
268.2,101
268.4,101
268.4,101
268.6,101
268.6,101
268.8,101
268.9,101
269,101
269.1,101
269.2,101
269.3,101
269.4,101
269.5,101
269.6,101
269.7,101
269.8,101
269.9,101
270,101
270.1,101
270.2,101
270.3,101
270.4,101
270.5,101
270.6,101
270.7,101
270.8,101
270.9,101
271,101
271.1,101
271.2,101
271.3,101
271.4,101
271.5,101
271.6,101
271.7,101
271.8,101
271.9,101
272,101
272.1,101
272.2,101
272.3,101
272.4,101
272.5,101
272.6,101
272.7,101
272.8,101
272.9,101
273,101
273.1,100
273.2,100
273.3,100
273.4,100
273.5,99
273.6,96
273.7,91
273.8,80
273.9,79
274,74
274.1,65
274.2,56
274.3,47
274.4,47
274.5,47
274.6,47
274.7,47
274.8,47
274.9,47
275,47
275.1,47
275.2,47
275.3,47
275.4,47
275.5,47
275.6,47
275.7,47
275.8,47
275.9,47
276,47
276.1,47
276.2,46
276.3,46
276.4,46
276.5,46
276.6,46
276.7,44
276.8,37
276.9,34
277,33
277.1,33
277.2,33
277.3,33
277.4,33
277.5,33
277.6,33
277.7,33
277.8,33
277.9,33
278,33
278.1,33
278.2,33
278.3,33
278.4,32
278.5,32
278.6,31
278.7,31
278.8,31
278.9,31
279,31
279.1,31
279.2,31
279.3,31
279.4,31
279.5,31
279.6,31
279.8,31
279.8,31
280,31
280,31
280.2,31
280.2,31
280.4,31
280.4,31
280.6,36
280.6,36
280.8,37
280.8,41
281,43
281,43
281.2,43
281.2,43
281.4,43
281.4,43
281.6,42
281.7,42
281.8,42
281.9,42
282,42
282.1,42
282.2,42
282.3,42
282.4,44
282.5,45
282.6,45
282.7,45
282.8,45
282.9,45
283,45
283.1,45
283.2,45
283.3,46
283.4,53
283.5,57
283.6,64
283.7,70
283.8,70
283.9,70
284,70
284.1,70
284.2,69
284.3,69
284.4,69
284.5,69
284.6,69
284.7,69
284.8,68
284.9,68
285,68
285.1,66
285.2,66
285.3,66
285.4,66
285.5,66
285.6,66
285.7,66
285.8,66
285.9,67
286,130
286.1,130
286.2,130
286.3,129
286.4,125
286.5,122
286.6,121
286.7,121
286.8,139
286.9,142
287,143
287.1,152
287.2,152
287.3,152
287.4,152
287.5,152
287.6,152
287.7,153
287.8,159
287.9,165
288,192
288.1,204
288.2,204
288.3,205
288.4,205
288.5,205
288.6,205
288.7,205
288.8,205
288.9,205
289,205
289.1,205
289.2,205
289.3,205
289.4,205
289.5,205
289.6,205
289.7,205
289.8,205
289.9,205
290,205
290.1,205
290.2,205
290.3,205
290.4,205
290.5,205
290.6,205
290.7,205
290.8,205
290.9,205
291,205
291.1,205
291.2,205
291.3,205
291.4,205
291.5,205
291.6,205
291.7,205
291.8,205
291.9,205
292,205
292.1,205
292.2,205
292.3,205
292.4,205
292.5,205
292.6,205
292.7,205
292.8,205
292.9,205
293,205
293.1,205
293.2,205
293.3,205
293.4,205
293.5,205
293.6,205
293.7,205
293.8,205
293.9,205
294,204
294.1,204
294.2,204
294.3,204
294.4,204
294.5,204
294.6,204
294.7,203
294.8,203
294.9,203
295,202
295.1,202
295.2,202
295.3,201
295.4,201
295.6,201
295.6,201
295.8,201
295.8,201
296,201
296,201
296.2,201
296.2,201
296.4,201
296.4,201
296.6,201
296.6,201
296.8,201
296.8,201
297,201
297,200
297.2,200
297.2,200
297.4,200
297.4,200
297.6,200
297.7,200
297.8,200
297.9,200
298,200
298.1,200
298.2,200
298.3,200
298.4,200
298.5,200
298.6,200
298.7,200
298.8,200
298.9,200
299,200
299.1,200
299.2,200
299.3,200
299.4,200
299.5,200
299.6,198
299.7,198
299.8,198
299.9,197
300,192
300.1,186
300.2,175
300.3,163
300.4,147
300.5,142
300.6,141
300.7,141
300.8,141
300.9,141
301,141
301.1,141
301.2,141
301.3,141
301.4,141
301.5,141
301.6,141
301.7,141
301.8,141
301.9,141
302,141
302.1,141
302.2,141
302.3,141
302.4,141
302.5,141
302.6,141
302.7,141
302.8,141
302.9,141
303,141
303.1,141
303.2,141
303.3,141
303.4,141
303.5,141
303.6,141
303.7,141
303.8,141
303.9,141
304,141
304.1,141
304.2,141
304.3,141
304.4,141
304.5,141
304.6,141
304.7,141
304.8,141
304.9,141
305,141
305.1,141
305.2,141
305.3,141
305.4,141
305.5,141
305.6,141
305.7,141
305.8,141
305.9,141
306,141
306.1,141
306.2,141
306.3,141
306.4,141
306.5,141
306.6,141
306.7,141
306.8,141
306.9,141
307,141
307.1,141
307.2,141
307.3,141
307.4,141
307.5,141
307.6,141
307.7,140
307.8,140
307.9,140
308,140
308.1,140
308.2,140
308.3,140
308.4,140
308.6,140
308.6,140
308.8,140
308.8,140
309,140
309,140
309.2,140
309.2,140
309.4,140
309.4,140
309.6,140
309.6,140
309.8,140
309.8,140
310,140
310,140
310.2,140
310.2,140
310.4,140
310.4,140
310.6,137
310.6,137
310.8,137
310.9,137
311,137
311.1,137
311.2,137
311.3,137
311.4,137
311.5,137
311.6,137
311.7,137
311.8,137
311.9,137
312,137
312.1,137
312.2,137
312.3,137
312.4,137
312.5,137
312.6,137
312.7,137
312.8,137
312.9,137
313,137
313.1,137
313.2,137
313.3,137
313.4,137
313.5,137
313.6,137
313.7,137
313.8,137
313.9,137
314,137
314.1,137
314.2,137
314.3,137
314.4,137
314.5,137
314.6,137
314.7,137
314.8,137
314.9,137
315,137
315.1,137
315.2,137
315.3,137
315.4,137
315.5,137
315.6,137
315.7,137
315.8,137
315.9,137
316,137
316.1,137
316.2,137
316.3,137
316.4,137
316.5,137
316.6,137
316.7,137
316.8,137
316.9,137
317,137
317.1,137
317.2,137
317.3,137
317.4,137
317.5,137
317.6,137
317.7,137
317.8,137
317.9,137
318,137
318.1,137
318.2,137
318.3,137
318.4,137
318.5,137
318.6,137
318.7,137
318.8,137
318.9,137
319,137
319.1,137
319.2,137
319.3,137
319.4,137
319.5,137
319.6,137
319.7,137
319.8,137
319.9,137
320,137
320.1,137
320.2,137
320.3,137
320.4,137
320.5,137
320.6,137
320.7,137
320.8,137
320.9,137
321,137
321.1,137
321.2,137
321.3,137
321.4,137
321.5,128
321.6,128
321.7,127
321.8,127
321.9,127
322,127
322.1,127
322.2,127
322.4,127
322.4,127
322.6,127
322.6,127
322.8,127
322.8,127
323,127
323,127
323.2,127
323.2,126
323.4,100
323.4,77
323.6,27
323.6,-7
323.8,-32
323.8,-51
324,-67
324,-75
324.2,-82
324.2,-113
324.4,-113
324.4,-113
324.6,-113
324.6,-113
324.8,-113
324.8,-113
325,-138
325,-138
325.2,-138
325.2,-138
325.4,-138
325.4,-138
325.6,-140
325.6,-141
325.8,-144
325.8,-153
326,-153
326,-153
326.2,-153
326.2,-153
326.4,-153
326.4,-153
326.6,-153
326.6,-153
326.8,-153
326.9,-153
327,-153
327.1,-153
327.2,-153
327.3,-153
327.4,-153
327.5,-153
327.6,-153
327.7,-153
327.8,-153
327.9,-153
328,-153
328.1,-153
328.2,-153
328.3,-153
328.4,-153
328.5,-153
328.6,-153
328.7,-153
328.8,-153
328.9,-153
329,-153
329.1,-153
329.2,-153
329.3,-153
329.4,-153
329.5,-153
329.6,-153
329.7,-153
329.8,-153
329.9,-153
330,-153
330.1,-153
330.2,-153
330.3,-153
330.4,-153
330.5,-153
330.6,-153
330.7,-153
330.8,-153
330.9,-153
331,-153
331.1,-153
331.2,-153
331.3,-153
331.4,-153
331.5,-153
331.6,-153
331.7,-153
331.8,-153
331.9,-153
332,-153
332.1,-153
332.2,-153
332.3,-153
332.4,-153
332.5,-153
332.6,-153
332.7,-153
332.8,-153
332.9,-153
333,-153
333.1,-153
333.2,-153
333.3,-153
333.4,-153
333.5,-153
333.6,-153
333.7,-153
333.8,-153
333.9,-153
334,-153
334.1,-153
334.2,-153
334.3,-153
334.4,-153
334.5,-153
334.6,-153
334.7,-153
334.8,-153
334.9,-153
335,-153
335.1,-153
335.2,-153
335.3,-153
335.4,-153
335.5,-153
335.6,-153
335.7,-153
335.8,-153
335.9,-153
336,-153
336.1,-153
336.2,-153
336.3,-153
336.4,-153
336.5,-153
336.6,-153
336.7,-153
336.8,-153
336.9,-153
337,-153
337.1,-153
337.2,-153
337.3,-153
337.4,-153
337.5,-153
337.6,-153
337.7,-153
337.8,-153
337.9,-153
338,-153
338.2,-153
338.2,-153
338.4,-153
338.4,-153
338.6,-153
338.6,-153
338.8,-153
338.8,-153
339,-153
339,-153
339.2,-153
339.2,-153
339.4,-153
339.4,-153
339.6,-153
339.6,-153
339.8,-153
339.8,-153
340,-153
340.1,-153
340.2,-153
340.3,-153
340.4,-153
340.5,-153
340.6,-153
340.7,-153
340.8,-153
340.9,-153
341,-153
341.1,-153
341.2,-153
341.3,-153
341.4,-153
341.5,-153
341.6,-153
341.7,-153
341.8,-153
341.9,-153
342,-153
342.1,-153
342.2,-153
342.3,-153
342.4,-153
342.5,-153
342.6,-153
342.7,-153
342.8,-153
342.9,-153
343,-153
343.1,-153
343.2,-153
343.3,-153
343.4,-153
343.5,-153
343.6,-153
343.7,-158
343.8,-158
343.9,-158
344,-158
344.1,-158
344.2,-158
344.3,-151
344.4,-141
344.5,-135
344.6,-130
344.7,-129
344.8,-129
344.9,-129
345,-129
345.1,-126
345.2,-117
345.3,-117
345.4,-117
345.5,-117
345.6,-114
345.7,-109
345.8,-101
345.9,-95
346,-95
346.1,-95
346.2,-94
346.3,-78
346.4,-78
346.5,-78
346.6,-78
346.7,-78
346.8,-78
346.9,-78
347,-78
347.1,-78
347.2,-78
347.3,-78
347.4,-78
347.5,-78
347.6,-78
347.7,-78
347.8,-78
347.9,-78
348,-78
348.1,-78
348.2,-78
348.3,-78
348.4,-78
348.5,-78
348.6,-78
348.7,-78
348.8,-78
348.9,-78
349,-78
349.1,-78
349.2,-78
349.3,-78
349.4,-78
349.5,-78
349.6,-78
349.7,-78
349.8,-78
349.9,-78
350,-78
350.1,-78
350.2,-78
350.3,-78
350.4,-78
350.5,-78
350.6,-78
350.7,-78
350.8,-78
350.9,-78
351,-78
351.2,-78
351.2,-78
351.4,-78
351.4,-78
351.6,-78
351.6,-78
351.8,-78
351.8,-78
352,-78
352,-78
352.2,-78
352.2,-78
352.4,-78
352.4,-78
352.6,-80
352.6,-84
352.8,-88
352.8,-90
353,-90
353,-90
353.2,-90
353.2,-90
353.4,-90
353.4,-90
353.6,-90
353.6,-90
353.8,-90
353.8,-90
354,-90
354,-90
