Version,1.2
354.2,-90
354.2,-90
354.4,-90
354.4,-90
354.6,-90
354.6,-90
354.8,-90
354.8,-90
355,-90
355,-90
355.2,-90
355.2,-90
355.4,-90
355.4,-90
355.6,-90
355.7,-90
355.8,-89
355.9,-89
356,-89
356.1,-89
356.2,-89
356.3,-89
356.4,-89
356.5,-89
356.6,-89
356.7,-89
356.8,-89
356.9,-89
357,-89
357.1,-89
357.2,-89
357.3,-89
357.4,-89
357.5,-89
357.6,-89
357.7,-89
357.8,-89
357.9,-89
358,-89
358.1,-89
358.2,-89
358.3,-89
358.4,-87
358.5,-75
358.6,-37
358.7,-35
358.8,-32
358.9,-15
359,-8
359.1,40
359.2,86
359.3,86
359.4,80
359.5,78
359.6,78
359.7,78
359.8,108
359.9,115
360,115
360.1,115
360.2,115
360.3,115
360.4,114
360.5,114
360.6,114
360.7,114
360.8,114
360.9,114
361,114
361.1,114
361.2,114
361.3,114
361.4,114
361.5,114
361.6,114
361.7,114
361.8,114
361.9,114
362,114
362.1,114
362.2,114
362.3,114
362.4,114
362.5,114
362.6,114
362.7,114
362.8,114
362.9,114
363,113
363.1,112
363.2,112
363.3,112
363.4,113
363.5,113
363.6,114
363.7,115
363.8,115
363.9,117
364,117
364.1,118
364.2,119
364.3,122
364.4,122
364.5,122
364.6,122
364.7,122
364.8,122
364.9,122
365,122
365.1,122
365.2,122
365.3,122
365.4,122
365.5,122
365.6,122
365.7,122
365.8,122
365.9,122
366,122
366.1,122
366.2,122
366.3,122
366.4,122
366.5,122
366.6,122
366.7,122
366.8,122
366.9,122
367,122
367.1,122
367.2,122
367.4,122
367.4,122
367.6,122
367.6,122
367.8,122
367.8,122
368,122
368,122
368.2,122
368.2,122
368.4,122
368.4,122
368.6,122
368.6,122
368.8,122
368.8,122
369,122
369,122
369.2,122
369.3,122
369.4,122
369.5,122
369.6,122
369.7,122
369.8,122
369.9,122
370,122
370.1,122
370.2,122
370.3,122
370.4,122
370.5,122
370.6,122
370.7,122
370.8,122
370.9,122
371,122
371.1,122
371.2,122
371.3,122
371.4,122
371.5,122
371.6,122
371.7,122
371.8,122
371.9,124
372,130
372.1,134
372.2,136
372.3,137
372.4,137
372.5,137
372.6,137
372.7,138
372.8,145
372.9,146
373,146
373.1,146
373.2,146
373.3,146
373.4,146
373.5,146
373.6,146
373.7,146
373.8,146
373.9,146
374,146
374.1,146
374.2,151
374.3,152
374.4,152
374.5,152
374.6,152
374.7,152
374.8,152
374.9,152
375,152
375.1,152
375.2,152
375.3,152
375.4,152
375.5,152
375.6,152
375.7,155
375.8,156
375.9,157
376,171
376.1,179
376.2,180
376.3,180
376.4,180
376.5,180
376.6,180
376.7,180
376.8,180
376.9,180
377,180
377.1,180
377.2,180
377.3,180
377.4,180
377.5,180
377.6,180
377.7,180
377.8,180
377.9,180
378,180
378.1,180
378.2,180
378.3,179
378.4,179
378.5,179
378.6,178
378.7,177
378.8,176
378.9,176
379,176
379.1,175
379.2,173
379.3,172
379.4,172
379.5,172
379.6,172
379.7,172
379.8,172
379.9,172
380,172
380.1,172
380.2,172
380.3,172
380.4,172
380.6,172
380.6,172
380.8,171
380.8,171
381,171
381,171
381.2,171
381.2,171
381.4,171
381.4,171
381.6,171
381.6,170
381.8,170
381.8,170
382,170
382,170
382.2,170
382.2,170
382.4,170
382.4,169
382.6,168
382.6,167
382.8,166
382.9,163
383,162
383.1,160
383.2,160
383.3,160
383.4,160
383.5,160
383.6,160
383.7,160
383.8,160
383.9,160
384,160
384.1,160
384.2,160
384.3,160
384.4,160
384.5,160
384.6,160
384.7,160
384.8,160
384.9,160
385,160
385.1,160
385.2,160
385.3,160
385.4,160
385.5,155
385.6,154
385.7,154
385.8,154
385.9,154
386,154
386.1,154
386.2,154
386.3,154
386.4,150
386.5,150
386.6,150
386.7,150
386.8,150
386.9,150
387,150
387.1,150
387.2,150
387.3,150
387.4,150
387.5,150
387.6,150
387.7,150
387.8,150
387.9,150
388,150
388.1,150
388.2,150
388.3,150
388.4,150
388.5,150
388.6,150
388.7,150
388.8,150
388.9,150
389,150
389.1,150
389.2,150
389.3,150
389.4,150
389.5,150
389.6,150
389.7,150
389.8,150
389.9,150
390,150
390.1,150
390.2,150
390.3,150
390.4,150
390.5,150
390.6,150
390.7,150
390.8,150
390.9,150
391,150
391.1,150
391.2,150
391.3,150
391.4,150
391.5,150
391.6,150
391.7,150
391.8,150
391.9,150
392,150
392.1,150
392.2,150
392.3,150
392.4,150
392.5,150
392.6,150
392.7,150
392.8,150
392.9,150
393,150
393.1,150
393.2,150
393.3,150
393.4,150
393.5,150
393.6,150
393.7,150
393.8,150
393.9,150
394,147
394.1,143
394.2,143
394.3,143
394.4,143
394.5,140
394.6,140
394.7,140
394.8,140
394.9,140
395,140
395.1,140
395.2,140
395.3,140
395.4,140
395.5,140
395.6,140
395.7,140
395.8,140
395.9,140
396,140
396.1,140
396.2,140
396.4,132
396.4,128
396.6,125
396.6,118
396.8,117
396.8,114
397,110
397,103
397.2,82
397.2,79
397.4,78
397.4,78
397.6,64
397.6,47
397.8,3
397.8,-52
398,-92
398,-120
398.2,-150
398.2,-166
398.4,-183
398.5,-189
398.6,-197
398.7,-207
398.8,-214
398.9,-220
399,-220
399.1,-220
399.2,-220
399.3,-220
399.4,-220
399.5,-220
399.6,-220
399.7,-220
399.8,-258
399.9,-298
400,-298
400.1,-298
400.2,-298
400.3,-298
400.4,-298
400.5,-298
400.6,-300
400.7,-300
400.8,-300
400.9,-300
401,-300
401.1,-300
401.2,-300
401.3,-300
401.4,-300
401.5,-300
401.6,-300
401.7,-300
401.8,-300
401.9,-300
402,-300
402.1,-300
402.2,-300
402.3,-300
402.4,-300
402.5,-300
402.6,-300
402.7,-300
402.8,-300
402.9,-300
403,-300
403.1,-300
403.2,-300
403.3,-300
403.4,-300
403.5,-300
403.6,-300
403.7,-300
403.8,-300
403.9,-300
404,-300
404.1,-300
404.2,-300
404.3,-300
404.4,-300
404.5,-300
404.6,-300
404.7,-300
404.8,-300
404.9,-300
405,-300
405.1,-300
405.2,-300
405.3,-300
405.4,-300
405.5,-300
405.6,-300
405.7,-300
405.8,-300
405.9,-300
406,-300
406.1,-300
406.2,-300
406.3,-300
406.4,-300
406.5,-300
406.6,-300
406.7,-300
406.8,-300
406.9,-300
407,-300
407.1,-300
407.2,-300
407.3,-300
407.4,-300
407.5,-300
407.6,-300
407.7,-300
407.8,-300
407.9,-300
408,-300
408.1,-300
408.2,-300
408.3,-300
408.4,-300
408.5,-300
408.6,-300
408.7,-300
408.8,-300
408.9,-300
409,-300
409.1,-300
409.2,-300
409.3,-300
409.4,-300
409.6,-300
409.6,-300
409.8,-300
409.8,-300
410,-300
410,-300
410.2,-300
410.2,-300
410.4,-300
410.4,-300
410.6,-300
410.6,-300
410.8,-300
410.8,-300
411,-300
411,-300
411.2,-300
411.2,-300
411.4,-300
411.4,-300
411.6,-300
411.6,-300
411.8,-300
411.8,-300
412,-300
412.1,-300
412.2,-300
412.3,-300
412.4,-300
412.5,-300
412.6,-300
412.7,-300
412.8,-300
412.9,-300
413,-300
413.1,-300
413.2,-300
413.3,-300
413.4,-300
413.5,-300
413.6,-300
413.7,-300
413.8,-300
413.9,-300
414,-300
414.1,-300
414.2,-300
414.3,-300
414.4,-300
414.5,-300
414.6,-300
414.7,-300
414.8,-300
414.9,-300
415,-300
415.1,-300
415.2,-300
415.3,-300
415.4,-300
415.5,-300
415.6,-300
415.7,-300
415.8,-300
415.9,-300
416,-300
416.1,-300
416.2,-300
416.3,-300
416.4,-300
416.5,-300
416.6,-300
416.7,-300
416.8,-300
416.9,-300
417,-300
417.1,-300
417.2,-300
417.3,-300
417.4,-300
417.5,-300
417.6,-300
417.7,-300
417.8,-300
417.9,-300
418,-300
418.1,-300
418.2,-300
418.3,-300
418.4,-300
418.5,-300
418.6,-300
418.7,-300
418.8,-300
418.9,-300
419,-300
419.1,-300
419.2,-300
419.3,-300
419.4,-300
419.5,-300
419.6,-300
419.7,-300
419.8,-300
419.9,-300
420,-300
420.1,-300
420.2,-300
420.3,-300
420.4,-300
420.5,-300
420.6,-300
420.7,-300
420.8,-300
420.9,-300
421,-300
421.1,-300
421.2,-300
421.3,-300
421.4,-300
421.5,-300
421.6,-300
421.7,-300
421.8,-300
421.9,-300
422,-300
422.1,-300
422.2,-300
422.3,-300
422.4,-300
422.5,-300
422.6,-300
422.7,-300
422.8,-300
422.9,-300
423,-300
423.1,-300
423.2,-300
423.3,-300
423.4,-300
423.5,-300
423.6,-300
423.8,-300
423.8,-300
424,-300
424,-300
424.2,-300
424.2,-300
424.4,-300
424.4,-300
424.6,-300
424.6,-300
424.8,-300
424.8,-300
425,-300
425,-300
425.2,-300
425.2,-300
425.4,-300
425.4,-300
425.6,-300
425.6,-300
425.8,-300
425.8,-300
426,-300
426,-300
426.2,-300
426.2,-300
426.4,-300
426.4,-300
426.6,-300
426.6,-300
426.8,-300
426.8,-300
427,-300
427,-300
427.2,-300
427.2,-300
427.4,-300
427.4,-300
427.6,-300
427.6,-300
427.8,-300
427.8,-300
428,-300
428,-300
428.2,-300
428.2,-300
428.4,-300
428.5,-300
428.6,-300
428.7,-300
428.8,-300
428.9,-300
429,-300
429.1,-300
429.2,-300
429.3,-300
429.4,-300
429.5,-300
429.6,-300
429.7,-300
429.8,-300
429.9,-300
430,-300
430.1,-300
430.2,-300
430.3,-300
430.4,-300
430.5,-300
430.6,-300
430.7,-300
430.8,-300
430.9,-300
431,-300
431.1,-300
431.2,-300
431.3,-300
431.4,-300
431.5,-300
431.6,-300
431.7,-300
431.8,-300
431.9,-300
432,-300
432.1,-300
432.2,-300
432.3,-300
432.4,-300
432.5,-300
432.6,-300
432.7,-300
432.8,-300
432.9,-300
433,-300
433.1,-300
433.2,-300
433.3,-300
433.4,-300
433.5,-300
433.6,-300
433.7,-300
433.8,-300
433.9,-300
434,-300
434.1,-300
434.2,-300
434.3,-300
434.4,-300
434.5,-300
434.6,-300
434.7,-300
434.8,-300
434.9,-300
435,-300
435.1,-300
435.2,-300
435.3,-300
435.4,-300
435.5,-300
435.6,-300
435.7,-300
435.8,-300
435.9,-300
436,-300
436.1,-300
436.2,-300
436.3,-300
436.4,-300
436.5,-300
436.6,-300
436.7,-300
436.8,-300
436.9,-300
437,-300
437.1,-300
437.2,-300
437.3,-300
437.4,-300
437.5,-300
437.6,-300
437.7,-300
437.8,-300
437.9,-300
438,-300
438.1,-300
438.2,-300
438.3,-300
438.4,-300
438.5,-300
438.6,-300
438.7,-300
438.8,-300
438.9,-300
439,-300
439.1,-300
439.2,-300
439.3,-300
439.4,-300
439.5,-300
439.6,-300
439.8,-300
439.8,-300
440,-300
440,-300
440.2,-300
440.2,-300
440.4,-300
440.4,-300
440.6,-300
440.6,-300
440.8,-300
440.8,-300
441,-300
441,-300
441.2,-300
441.2,-300
441.4,-300
441.4,-300
441.6,-300
441.6,-300
441.8,-300
441.8,-300
442,-300
442.1,-300
442.2,-300
442.3,-300
442.4,-300
442.5,-300
442.6,-300
442.7,-300
442.8,-300
442.9,-300
443,-300
443.1,-300
443.2,-300
443.3,-300
443.4,-300
443.5,-300
443.6,-300
443.7,-300
443.8,-300
443.9,-300
444,-300
444.1,-300
444.2,-300
444.3,-300
444.4,-300
444.5,-300
444.6,-300
444.7,-300
444.8,-300
444.9,-300
445,-300
445.1,-300
445.2,-300
445.3,-300
445.4,-300
445.5,-300
445.6,-300
445.7,-300
445.8,-300
445.9,-300
446,-300
446.1,-300
446.2,-300
446.3,-300
446.4,-300
446.5,-300
446.6,-300
446.7,-300
446.8,-300
446.9,-300
447,-300
447.1,-300
447.2,-300
447.3,-300
447.4,-300
447.5,-300
447.6,-300
447.7,-300
447.8,-300
447.9,-300
448,-300
448.1,-300
448.2,-300
448.3,-300
448.4,-300
448.5,-300
448.6,-300
448.7,-300
448.8,-300
448.9,-300
449,-300
449.1,-300
449.2,-300
449.3,-300
449.4,-300
449.5,-300
449.6,-300
449.7,-300
449.8,-300
449.9,-300
450,-300
450.1,-300
450.2,-300
450.3,-300
450.4,-300
450.5,-300
450.6,-300
450.7,-300
450.8,-300
450.9,-300
451,-300
451.1,-300
451.2,-300
451.3,-300
451.4,-300
451.5,-300
451.6,-300
451.7,-300
451.8,-300
451.9,-300
452,-300
452.1,-300
452.2,-300
452.3,-300
452.4,-300
452.6,-300
452.6,-300
452.8,-300
452.8,-300
453,-300
453,-300
453.2,-300
453.2,-300
453.4,-300
453.4,-300
453.6,-300
453.6,-300
453.8,-300
453.8,-300
454,-300
454,-300
454.2,-300
454.2,-300
454.4,-300
454.4,-300
454.6,-300
454.7,-300
454.8,-300
454.9,-300
455,-300
455.1,-300
455.2,-300
455.3,-300
455.4,-300
455.5,-300
455.6,-300
455.7,-300
455.8,-300
455.9,-300
456,-300
456,-300
456.2,-300
456.3,-300
456.4,-300
456.4,-300
456.6,-300
456.6,-300
456.8,-300
456.9,-300
457,-300
457.1,-300
457.2,-300
457.3,-300
457.4,-300
457.5,-300
457.6,-300
457.7,-300
457.8,-300
457.9,-300
458,-300
458.1,-300
458.2,-300
458.3,-300
458.4,-277
458.5,-229
458.6,-164
458.7,-62
458.8,-32
458.9,-22
459,4
459.1,19
459.2,19
459.3,19
459.4,19
459.5,24
459.6,27
459.7,27
459.8,27
459.9,27
460,31
460.1,34
460.2,26
460.3,-44
460.4,-116
460.5,-117
460.6,-117
460.7,-117
460.8,-117
460.9,-117
461,-117
461.1,-117
461.2,-117
461.3,-117
461.4,-117
461.5,-117
461.6,-117
461.7,-117
461.8,-117
461.9,-117
462,-113
462.1,-113
462.2,-113
462.3,-113
462.4,-124
462.5,-141
462.6,-141
462.7,-152
462.8,-154
462.9,-154
463,-154
463.1,-142
463.2,-117
463.3,-117
463.4,-117
463.5,-117
463.6,-117
463.7,-117
463.8,-117
463.9,-117
464,-117
464.1,-117
464.2,-117
464.3,-117
464.4,-117
464.5,-117
464.6,-117
464.7,-117
464.8,-117
464.9,-117
465,-117
465.1,-117
465.2,-118
465.3,-118
465.4,-118
465.5,-118
465.6,-120
465.7,-120
465.8,-120
465.9,-121
466,-121
466.1,-121
466.2,-121
466.3,-122
466.4,-122
466.5,-120
466.6,-109
466.7,-103
466.8,-103
466.9,-103
467,-103
467.1,-103
467.2,-103
467.4,-103
467.4,-103
467.6,-103
467.6,-102
467.8,-99
467.8,-94
468,-74
468,-53
468.2,-25
468.2,-21
468.4,-21
468.4,-21
468.6,-21
468.6,-21
468.8,-21
468.8,-21
469,-21
469,-21
469.2,-5
469.2,8
469.4,8
469.5,8
469.6,8
469.7,8
469.8,8
469.9,8
470,8
470.1,8
470.2,8
470.3,8
470.4,-1
470.5,-24
470.6,-28
470.7,-34
470.8,-55
470.9,-56
471,-57
471.1,-65
471.2,-67
471.3,-70
471.4,-70
471.5,-70
471.6,-70
471.7,-70
471.8,-70
471.9,-70
472,-70
472.1,-70
472.2,-73
472.3,-76
472.4,-81
472.5,-87
472.6,-93
472.7,-98
472.8,-113
472.9,-137
473,-163
473.1,-188
473.2,-211
473.3,-226
473.4,-250
473.5,-265
473.6,-277
473.7,-280
473.8,-280
473.9,-280
474,-280
474.1,-280
474.2,-280
474.3,-280
474.4,-280
474.5,-280
474.6,-280
474.7,-280
474.8,-280
474.9,-281
475,-281
475.1,-281
475.2,-281
475.3,-281
475.4,-281
475.5,-281
475.6,-281
475.7,-281
475.8,-281
475.9,-281
476,-281
476.1,-281
476.2,-281
476.3,-281
476.4,-281
476.5,-281
476.6,-281
476.7,-281
476.8,-281
476.9,-281
477,-281
477.1,-281
477.2,-281
477.3,-281
477.4,-281
477.5,-281
477.6,-281
477.7,-281
477.8,-281
477.9,-281
478,-281
478.1,-281
478.2,-281
478.3,-281
478.4,-281
478.5,-281
478.6,-279
478.7,-268
478.8,-259
478.9,-247
479,-225
479.1,-169
479.2,-150
479.3,-148
479.4,-134
479.5,-132
479.6,-132
479.7,-132
479.8,-132
479.9,-132
480,-132
480.2,-132
480.2,-132
480.4,-132
480.4,-132
480.6,-132
480.6,-132
480.8,-132
480.8,-132
481,-132
481,-132
481.2,-132
481.2,-132
481.4,-132
481.4,-132
481.6,-132
481.6,-90
481.8,20
481.8,25
482,25
482.1,26
482.2,37
482.3,48
482.4,57
482.5,57
482.6,57
482.7,57
482.8,56
482.9,50
483,50
483.1,56
483.2,61
483.3,63
483.4,63
483.5,86
483.6,98
483.7,98
483.8,98
483.9,98
484,98
484.1,95
484.2,95
484.3,95
484.4,95
484.5,95
484.6,95
484.7,95
484.8,95
484.9,95
485,95
485.1,95
485.2,95
485.3,95
485.4,95
485.5,95
485.6,95
485.7,95
485.8,95
485.9,95
486,95
486.1,95
486.2,95
486.3,95
486.4,95
486.5,95
486.6,95
486.7,95
486.8,95
486.9,95
487,95
487.1,95
487.2,95
487.3,95
487.4,95
487.5,95
487.6,95
487.7,95
487.8,95
487.9,95
488,95
488.1,95
488.2,95
488.3,95
488.4,95
488.5,95
488.6,95
488.7,95
488.8,95
488.9,95
489,95
489.1,95
489.2,95
489.3,95
489.4,95
489.5,95
489.6,95
489.7,95
489.8,95
489.9,95
490,95
490.1,95
490.2,95
490.3,95
490.4,95
490.5,95
490.6,95
490.7,95
490.8,95
490.9,95
491,95
491.1,95
491.2,95
491.3,95
491.4,95
491.5,95
491.6,95
491.7,95
491.8,95
491.9,95
492,95
492.1,95
492.2,95
492.3,95
492.4,95
492.6,95
492.6,95
492.8,95
492.8,95
493,95
493,95
493.2,95
493.2,95
493.4,95
493.4,95
493.6,95
493.6,95
493.8,95
493.8,95
494,95
494,95
494.2,99
494.2,99
494.4,121
494.4,123
494.6,124
494.6,124
494.8,124
494.8,125
495,125
495,125
495.2,125
495.2,125
495.4,126
495.4,127
495.6,139
495.6,142
495.8,142
495.8,142
496,142
496,142
496.2,142
496.2,142
496.4,142
496.5,142
496.6,142
496.7,142
496.8,142
496.9,142
497,142
497.1,142
497.2,142
497.3,142
497.4,142
497.5,142
497.6,142
497.7,142
497.8,142
497.9,142
498,142
498.1,142
498.2,142
498.3,142
498.4,142
498.5,142
498.6,142
498.7,140
498.8,138
498.9,138
499,138
499.1,138
499.2,134
499.3,134
499.4,132
499.5,131
499.6,126
499.7,126
499.8,126
499.9,126
500,126
500.1,126
500.2,126
500.3,126
500.4,126
500.5,126
500.6,126
500.7,126
500.8,126
500.9,126
501,126
501.1,126
501.2,126
501.3,126
501.4,126
501.5,126
501.6,126
501.7,126
501.8,129
501.9,150
502,155
502.1,155
502.2,155
502.3,155
502.4,155
502.5,155
502.6,155
502.7,155
502.8,155
502.9,155
503,155
503.1,155
503.2,155
503.3,155
503.4,155
503.5,155
503.6,155
503.7,155
503.8,155
503.9,155
504,155
504.1,155
504.2,155
504.3,155
504.4,155
504.5,155
504.6,155
504.7,155
504.8,155
504.9,155
505,155
505.1,155
505.2,155
505.3,155
505.4,155
505.5,155
505.6,155
505.7,155
505.8,155
505.9,155
506,155
506.1,155
506.2,155
506.3,155
506.4,155
506.5,155
506.6,155
506.7,155
506.8,155
506.9,155
507,155
507.1,155
507.2,155
507.3,155
507.4,155
507.6,155
507.6,155
507.8,155
507.8,155
508,155
508,155
508.2,155
508.2,155
508.4,155
508.4,155
508.6,155
508.6,155
508.8,155
508.8,155
509,155
509,154
509.2,154
509.2,154
509.4,153
509.5,153
509.6,153
509.7,153
509.8,153
509.9,153
510,153
510.1,153
510.2,153
510.3,153
510.4,153
510.5,153
510.6,153
510.7,153
510.8,153
510.9,153
511,153
511.1,153
511.2,153
511.3,147
511.4,142
511.5,135
511.6,130
511.7,129
511.8,127
511.9,127
512,127
512.1,127
512.2,126
512.3,126
512.4,126
512.5,126
512.6,126
512.7,126
512.8,126
512.9,126
513,126
513.1,126
513.2,126
513.3,126
513.4,126
513.5,126
513.6,126
513.7,126
513.8,126
513.9,126
514,126
514.1,126
514.2,126
514.3,126
514.4,126
514.5,126
514.6,126
514.7,126
514.8,126
514.9,126
515,126
515.1,126
515.2,126
515.3,126
515.4,126
515.5,126
515.6,126
515.7,126
515.8,126
515.9,126
516,126
516.1,126
516.2,126
516.3,126
516.4,126
516.5,126
516.6,126
516.7,126
516.8,126
516.9,126
517,126
517.1,126
517.2,126
517.3,126
517.4,126
517.5,126
517.6,126
517.7,126
517.8,126
517.9,126
518,126
518.1,126
518.2,126
518.3,126
518.4,126
518.5,126
518.6,126
518.7,126
518.8,126
518.9,126
519,126
519.1,126
519.2,126
519.3,126
519.4,126
519.5,126
519.6,126
519.7,126
519.8,126
519.9,126
520,126
520.1,126
520.2,126
520.3,126
520.4,126
520.6,126
520.6,126
520.8,126
520.8,126
521,126
521,126
521.2,126
521.2,126
521.4,131
521.4,132
521.6,132
521.6,132
521.8,132
521.8,132
522,132
522,132
522.2,132
522.2,132
522.4,132
522.4,132
522.6,132
522.7,132
522.8,132
522.9,132
523,132
523.1,132
523.2,132
523.3,132
523.4,132
523.5,132
523.6,132
523.6,132
523.8,131
523.8,131
524,131
524,131
524.2,131
524.2,131
524.4,131
524.4,131
524.6,130
524.7,130
524.8,130
524.9,130
525,130
525.1,130
525.2,130
525.3,130
525.4,130
525.5,130
525.6,130
525.7,130
525.8,130
525.9,130
526,130
526.1,130
526.2,130
526.3,130
526.4,130
526.5,130
526.6,130
526.7,130
526.8,130
526.9,130
527,130
527.1,130
527.2,130
527.3,130
527.4,130
527.5,130
527.6,130
527.7,130
527.8,130
527.9,130
528,130
528.1,130
528.2,130
528.3,130
528.4,130
528.5,130
528.6,130
528.7,130
528.8,130
528.9,130
529,130
529.1,130
529.2,130
529.3,130
529.4,130
529.5,130
529.6,130
529.7,130
529.8,130
529.9,130
530,130
530.1,130
530.2,130
530.3,130
530.4,130
530.5,130
530.6,130
530.7,130
530.8,130
530.9,130
531,130
