Version,1.2
531.1,130
531.2,130
531.3,130
531.4,130
531.5,130
531.6,130
531.7,130
531.8,130
531.9,130
532,130
532.1,130
532.2,130
532.3,130
532.4,130
532.5,130
532.6,130
532.7,130
532.8,130
532.9,130
533,130
533.1,130
533.2,130
533.3,130
533.4,130
533.5,130
533.6,130
533.7,130
533.8,130
533.9,130
534,130
534.1,130
534.2,130
534.3,130
534.4,130
534.5,130
534.6,130
534.7,130
534.8,130
534.9,130
535,130
535.1,130
535.2,130
535.3,130
535.4,130
535.5,130
535.6,130
535.7,130
535.8,130
535.9,130
536,130
536.1,130
536.2,130
536.3,130
536.4,130
536.5,130
536.6,130
536.8,130
536.8,130
537,130
537,130
537.1,130
537.2,130
537.4,130
537.4,130
537.6,130
537.6,130
537.8,130
537.8,130
538,130
538,130
538.2,130
538.2,130
538.4,130
538.4,130
538.6,130
538.6,130
538.8,130
538.8,130
539,130
539,130
539.2,130
539.3,130
539.4,130
539.5,130
539.6,130
539.7,130
539.8,130
539.9,130
540,123
540.1,102
540.2,80
540.3,50
540.4,46
540.5,46
540.6,46
540.7,46
540.8,46
540.9,46
541,46
541.1,46
541.2,46
541.3,45
541.4,43
541.5,43
541.6,42
541.7,35
541.8,19
541.9,17
542,6
542.1,-11
542.2,-30
542.3,-61
542.4,-79
542.5,-113
542.6,-113
542.7,-117
542.8,-165
542.9,-221
543,-224
543.1,-225
543.2,-225
543.3,-234
543.4,-222
543.5,-219
543.6,-219
543.7,-219
543.8,-219
543.9,-219
544,-219
544.1,-223
544.2,-228
544.3,-251
544.4,-274
544.5,-274
544.6,-274
544.7,-274
544.8,-274
544.9,-274
545,-274
545.1,-274
545.2,-274
545.3,-274
545.4,-274
545.5,-274
545.6,-274
545.7,-274
545.8,-274
545.9,-274
546,-274
546.1,-274
546.2,-274
546.3,-274
546.4,-274
546.5,-274
546.6,-274
546.7,-274
546.8,-274
546.9,-274
547,-274
547.1,-274
547.2,-274
547.3,-274
547.4,-274
547.5,-274
547.6,-274
547.7,-274
547.8,-274
547.9,-274
548,-274
548.1,-274
548.2,-277
548.3,-283
548.4,-283
548.5,-287
548.6,-287
548.7,-287
548.8,-287
548.9,-287
549,-287
549.1,-287
549.2,-287
549.3,-287
549.4,-287
549.5,-287
549.6,-287
549.7,-287
549.8,-287
549.9,-287
550,-287
550.1,-287
550.2,-287
550.3,-287
550.4,-287
550.6,-287
550.6,-287
550.8,-287
550.8,-287
551,-287
551,-287
551.2,-287
551.2,-287
551.4,-287
551.4,-287
551.6,-287
551.6,-287
551.8,-287
551.8,-287
552,-287
552,-287
552.2,-287
552.2,-287
552.4,-287
552.4,-287
552.6,-287
552.6,-287
552.8,-287
552.9,-287
553,-287
553.1,-287
553.2,-287
553.3,-287
553.4,-287
553.5,-287
553.6,-287
553.7,-287
553.8,-287
553.9,-287
554,-287
554.1,-287
554.2,-287
554.3,-287
554.4,-287
554.5,-287
554.6,-287
554.7,-287
554.8,-287
554.9,-287
555,-287
555.1,-287
555.2,-287
555.3,-287
555.4,-287
555.5,-287
555.6,-287
555.7,-287
555.8,-287
555.9,-287
556,-287
556.1,-287
556.2,-287
556.3,-287
556.4,-287
556.5,-287
556.6,-287
556.7,-287
556.8,-287
556.9,-287
557,-287
557.1,-287
557.2,-287
557.3,-287
557.4,-287
557.5,-287
557.6,-287
557.7,-287
557.8,-287
557.9,-287
558,-287
558.1,-287
558.2,-287
558.3,-287
558.4,-287
558.5,-287
558.6,-287
558.7,-287
558.8,-287
558.9,-287
559,-287
559.1,-287
559.2,-287
559.3,-287
559.4,-287
559.5,-287
559.6,-287
559.7,-287
559.8,-287
559.9,-287
560,-287
560.1,-287
560.2,-287
560.3,-287
560.4,-287
560.5,-287
560.6,-287
560.7,-287
560.8,-287
560.9,-287
561,-287
561.1,-287
561.2,-287
561.3,-287
561.4,-287
561.5,-287
561.6,-287
561.7,-287
561.8,-287
561.9,-287
562,-287
562.1,-287
562.2,-287
562.3,-287
562.4,-287
562.5,-287
562.6,-287
562.7,-287
562.8,-287
562.9,-287
563,-287
563.1,-287
563.2,-287
563.3,-287
563.4,-287
563.5,-287
563.6,-287
563.8,-287
563.8,-287
564,-287
564,-287
564.2,-287
564.2,-287
564.4,-287
564.4,-287
564.6,-287
564.6,-287
564.8,-287
564.8,-287
565,-287
565,-287
565.2,-287
565.2,-287
565.4,-287
565.4,-287
565.6,-287
565.6,-287
565.8,-287
565.8,-287
565.9,-287
566,-287
566.2,-287
566.2,-287
566.4,-287
566.4,-287
566.6,-287
566.6,-287
566.8,-287
566.8,-287
567,-287
567,-287
567.2,-287
567.2,-287
567.4,-287
567.4,-287
567.6,-287
567.6,-287
567.8,-287
567.8,-287
568,-287
568.1,-287
568.2,-287
568.3,-287
568.4,-287
568.5,-287
568.6,-287
568.7,-287
568.8,-287
568.9,-287
569,-287
569.1,-287
569.2,-287
569.3,-287
569.4,-287
569.5,-287
569.6,-287
569.7,-287
569.8,-287
569.9,-287
570,-287
570.1,-287
570.2,-287
570.3,-287
570.4,-287
570.5,-287
570.6,-287
570.7,-287
570.8,-287
570.9,-287
571,-287
571.1,-287
571.2,-287
571.3,-287
571.4,-287
571.5,-287
571.6,-287
571.7,-287
571.8,-287
571.9,-287
572,-287
572.1,-287
572.2,-287
572.3,-287
572.4,-287
572.5,-287
572.6,-287
572.7,-287
572.8,-287
572.9,-287
573,-287
573.1,-287
573.2,-287
573.3,-287
573.4,-287
573.5,-287
573.6,-287
573.7,-287
573.8,-287
573.9,-287
574,-287
574.1,-287
574.2,-287
574.3,-287
574.4,-287
574.5,-287
574.6,-287
574.7,-287
574.8,-287
574.9,-287
575,-287
575.1,-287
575.2,-287
575.3,-287
575.4,-287
575.5,-287
575.6,-287
575.7,-287
575.8,-287
575.9,-287
576,-286
576.1,-286
576.2,-286
576.3,-286
576.4,-276
576.5,-247
576.6,-229
576.7,-202
576.8,-151
576.9,-145
577,-145
577.1,-145
577.2,-145
577.3,-145
577.4,-145
577.5,-145
577.6,-145
577.7,-145
577.8,-145
577.9,-145
578,-145
578.1,-145
578.2,-145
578.3,-145
578.4,-145
578.5,-145
578.6,-145
578.7,-145
578.8,-144
578.9,-133
579,-123
579.2,-111
579.2,-82
579.4,-69
579.4,-58
579.6,-37
579.6,-9
579.8,-6
579.8,9
580,20
580,21
580.2,21
580.2,21
580.4,21
580.4,26
580.6,32
580.6,49
580.8,69
580.8,70
581,70
581,70
581.2,70
581.2,74
581.4,86
581.5,96
581.6,96
581.7,96
581.8,96
581.9,96
582,96
582.1,96
582.2,96
582.3,96
582.4,96
582.5,96
582.6,96
582.7,96
582.8,96
582.9,96
583,96
583.1,96
583.2,96
583.3,96
583.4,96
583.5,96
583.6,96
583.7,96
583.8,96
583.9,96
584,96
584.1,96
584.2,96
584.3,96
584.4,96
584.5,96
584.6,96
584.7,96
584.8,96
584.9,96
585,96
585.1,96
585.2,96
585.3,96
585.4,96
585.5,96
585.6,96
585.7,96
585.8,96
585.9,96
586,96
586.1,96
586.2,96
586.3,96
586.4,96
586.5,96
586.6,96
586.7,96
586.8,96
586.9,96
587,96
587.1,96
587.2,96
587.3,96
587.4,96
587.5,96
587.6,96
587.7,96
587.8,96
587.9,96
588,96
588.1,96
588.2,96
588.3,96
588.4,96
588.5,96
588.6,96
588.7,96
588.8,96
588.9,96
589,96
589.1,96
589.2,96
589.3,96
589.4,96
589.5,96
589.6,96
589.7,96
589.8,96
589.9,96
590,96
590.1,96
590.2,96
590.3,96
590.4,96
590.5,96
590.6,96
590.7,96
590.8,96
590.9,96
591,96
591.1,96
591.2,96
591.3,96
591.4,96
591.5,96
591.6,96
591.7,96
591.8,96
592,96
592,96
592.2,96
592.2,96
592.4,96
592.4,96
592.6,96
592.6,96
592.8,96
592.8,96
593,96
593,96
593.2,96
593.2,96
593.4,96
593.4,96
593.6,96
593.6,96
593.8,96
593.8,96
594,96
594,96
594.2,96
594.2,96
594.4,96
594.4,96
594.6,96
594.6,96
594.8,96
594.8,96
595,96
595,96
595.2,96
595.2,96
595.4,96
595.4,96
595.6,96
595.6,96
595.8,96
595.8,96
596,96
596,96
596.2,96
596.2,96
596.4,96
596.5,96
596.6,96
596.7,96
596.8,96
596.9,96
597,96
597.1,92
597.2,92
597.3,92
597.4,92
597.5,92
597.6,91
597.7,90
597.8,89
597.9,86
598,85
598.1,82
598.2,77
598.3,72
598.4,72
598.5,72
598.6,72
598.7,71
598.8,71
598.9,71
599,71
599.1,71
599.2,71
599.3,71
599.4,71
599.5,71
599.6,71
599.7,71
599.8,71
599.9,77
600,90
600.1,93
600.2,94
600.3,96
600.4,96
600.5,96
600.6,96
600.7,96
600.8,96
600.9,97
601,97
601.1,97
601.2,97
601.3,119
601.4,129
601.5,129
601.6,129
601.7,129
601.8,129
601.9,129
602,129
602.1,129
602.2,129
602.3,129
602.4,129
602.5,129
602.6,129
602.7,129
602.8,129
602.9,129
603,129
603.1,129
603.2,129
603.3,129
603.4,129
603.5,129
603.6,129
603.7,129
603.8,129
603.9,129
604,129
604.1,129
604.2,129
604.3,129
604.4,129
604.5,129
604.6,129
604.7,129
604.8,129
604.9,128
605,128
605.1,128
605.2,128
605.3,128
605.4,128
605.5,128
605.6,128
605.7,128
605.8,128
605.9,128
606,128
606.1,128
606.2,128
606.3,127
606.4,124
606.5,124
606.6,120
606.7,119
606.8,119
606.9,119
607,118
607.1,118
607.2,118
607.3,112
607.4,96
607.6,82
607.6,82
607.8,77
607.8,77
608,72
608,58
608.2,51
608.2,28
608.4,-75
608.4,-128
608.6,-170
608.6,-220
608.8,-236
608.8,-246
609,-264
609,-275
609.2,-280
609.2,-283
609.4,-283
609.4,-283
609.6,-283
609.6,-283
609.8,-283
609.8,-283
610,-283
610,-283
610.2,-283
610.3,-283
610.4,-283
610.5,-283
610.6,-283
610.7,-283
610.8,-283
610.9,-283
611,-283
611.1,-283
611.2,-283
611.3,-283
611.4,-283
611.5,-283
611.6,-283
611.7,-283
611.8,-283
611.9,-283
612,-283
612.1,-283
612.2,-283
612.3,-283
612.4,-283
612.5,-283
612.6,-283
612.7,-283
612.8,-283
612.9,-283
613,-283
613.1,-283
613.2,-283
613.3,-283
613.4,-283
613.5,-283
613.6,-283
613.7,-283
613.8,-283
613.9,-283
614,-283
614.1,-283
614.2,-283
614.3,-283
614.4,-283
614.5,-283
614.6,-283
614.7,-283
614.8,-283
614.9,-283
615,-283
615.1,-283
615.2,-283
615.3,-283
615.4,-283
615.5,-283
615.6,-283
615.7,-283
615.8,-283
615.9,-283
616,-283
616.1,-283
616.2,-283
616.3,-283
616.4,-283
616.5,-283
616.6,-283
616.7,-283
616.8,-283
616.9,-283
617,-283
617.1,-283
617.2,-283
617.3,-283
617.4,-283
617.5,-283
617.6,-283
617.7,-283
617.8,-283
617.9,-283
618,-283
618.1,-283
618.2,-283
618.3,-283
618.4,-283
618.5,-283
618.6,-283
618.7,-283
618.8,-283
618.9,-283
619,-283
619.1,-283
619.2,-283
619.3,-283
619.4,-283
619.5,-283
619.6,-283
619.7,-283
619.8,-283
619.9,-283
620,-283
620.2,-283
620.2,-283
620.4,-283
620.4,-283
620.6,-283
620.6,-283
620.8,-283
620.8,-283
621,-283
621,-283
621.2,-283
621.2,-283
621.4,-283
621.4,-283
621.6,-283
621.6,-283
621.8,-283
621.8,-283
622,-283
622,-283
622.2,-283
622.2,-283
622.4,-283
622.4,-283
622.6,-283
622.7,-283
622.8,-283
622.9,-283
623,-283
623.1,-283
623.2,-283
623.3,-283
623.4,-283
623.5,-283
623.6,-283
623.7,-283
623.8,-283
623.9,-283
624,-283
624.1,-283
624.2,-283
624.3,-283
624.4,-283
624.5,-283
624.6,-283
624.7,-283
624.8,-283
624.9,-283
625,-283
625.1,-283
625.2,-283
625.3,-283
625.4,-283
625.5,-283
625.6,-283
625.7,-283
625.8,-283
625.9,-283
626,-283
626.1,-283
626.2,-283
626.3,-283
626.4,-283
626.5,-283
626.6,-283
626.7,-283
626.8,-283
626.9,-283
627,-283
627.1,-283
627.2,-283
627.3,-283
627.4,-283
627.5,-283
627.6,-283
627.7,-283
627.8,-283
627.9,-283
628,-283
628.1,-283
628.2,-283
628.3,-283
628.4,-283
628.5,-283
628.6,-283
628.7,-283
628.8,-283
628.9,-283
629,-283
629.1,-283
629.2,-283
629.3,-283
629.4,-283
629.5,-283
629.6,-283
629.7,-283
629.8,-283
629.9,-283
630,-283
630.1,-283
630.2,-283
630.3,-283
630.4,-283
630.5,-283
630.6,-283
630.7,-283
630.8,-283
630.9,-283
631,-283
631.1,-283
631.2,-283
631.3,-283
631.4,-283
631.5,-283
631.6,-283
631.7,-283
631.8,-283
631.9,-283
632,-283
632.1,-283
632.2,-283
632.3,-283
632.4,-283
632.5,-283
632.6,-283
632.7,-283
632.8,-283
632.9,-283
633,-283
633.2,-283
633.2,-283
633.4,-283
633.4,-283
633.5,-283
633.6,-283
633.8,-283
633.8,-283
634,-283
634,-283
634.1,-283
634.2,-283
634.3,-283
634.4,-283
634.5,-283
634.6,-283
634.7,-283
634.8,-283
634.9,-283
635,-283
635.1,-283
635.2,-283
635.4,-283
635.4,-283
635.6,-283
635.6,-283
635.8,-283
635.8,-283
636,-283
636,-283
636.2,-283
636.2,-283
636.4,-283
636.4,-283
636.6,-283
636.6,-283
636.8,-283
636.8,-283
637,-283
637,-283
637.2,-283
637.2,-283
637.4,-283
637.5,-283
637.6,-283
637.7,-283
637.8,-283
637.9,-283
638,-283
638.1,-283
638.2,-283
638.3,-283
638.4,-283
638.5,-283
638.6,-283
638.7,-283
638.8,-283
638.9,-283
639,-283
639.1,-283
639.2,-283
639.3,-283
639.4,-283
639.5,-283
639.6,-283
639.7,-283
639.8,-283
639.9,-283
640,-283
640.1,-283
640.2,-283
640.3,-283
640.4,-283
640.5,-283
640.6,-283
640.7,-283
640.8,-283
640.9,-283
641,-283
641.1,-283
641.2,-283
641.3,-283
641.4,-283
641.5,-283
641.6,-283
641.7,-283
641.8,-283
641.9,-283
642,-283
642.1,-283
642.2,-283
642.3,-283
642.4,-283
642.5,-283
642.6,-283
642.7,-283
642.8,-283
642.9,-283
643,-283
643.1,-283
643.2,-283
643.3,-283
643.4,-283
643.5,-283
643.6,-283
643.7,-283
643.8,-283
643.9,-283
644,-283
644.1,-283
644.2,-283
644.3,-283
644.4,-283
644.5,-283
644.6,-283
644.7,-283
644.8,-283
644.9,-283
645,-283
645.1,-283
645.2,-283
645.3,-283
645.4,-283
645.5,-283
645.6,-283
645.7,-283
645.8,-283
645.9,-283
646,-283
646.1,-283
646.2,-283
646.3,-283
646.4,-283
646.5,-283
646.6,-283
646.7,-283
646.8,-283
646.9,-283
647,-283
647.1,-283
647.2,-283
647.3,-283
647.4,-283
647.5,-283
647.6,-283
647.8,-283
647.8,-283
648,-283
648,-283
648.2,-283
648.2,-283
648.4,-283
648.4,-283
648.6,-283
648.6,-283
648.8,-283
648.8,-283
649,-283
649,-283
649.2,-283
649.2,-283
649.4,-283
649.4,-283
649.6,-283
649.6,-283
649.8,-283
649.9,-283
650,-283
650.1,-283
650.2,-283
650.3,-283
650.4,-283
650.5,-283
650.6,-283
650.7,-283
650.8,-283
650.9,-283
651,-283
651.1,-283
651.2,-283
651.3,-283
651.4,-283
651.5,-283
651.6,-283
651.7,-283
651.8,-283
651.9,-283
652,-283
652.1,-283
652.2,-283
652.3,-283
652.4,-283
652.5,-283
652.6,-283
652.7,-283
652.8,-283
652.9,-283
653,-283
653.1,-283
653.2,-283
653.3,-283
653.4,-283
653.5,-283
653.6,-283
653.7,-283
653.8,-283
653.9,-283
654,-283
654.1,-283
654.2,-283
654.3,-296
654.4,-298
654.5,-298
654.6,-298
654.7,-298
654.8,-298
654.9,-298
655,-299
655.1,-300
655.2,-300
655.3,-300
655.4,-300
655.5,-300
655.6,-300
655.7,-300
655.8,-300
655.9,-300
656,-300
656.1,-300
656.2,-300
656.3,-300
656.4,-300
656.5,-300
656.6,-300
656.7,-300
656.8,-300
656.9,-300
657,-300
657.1,-300
657.2,-300
657.3,-300
657.4,-300
657.5,-300
657.6,-300
657.7,-300
657.8,-300
657.9,-300
658,-300
658.1,-300
658.2,-300
658.3,-300
658.4,-300
658.5,-300
658.6,-300
658.7,-300
658.8,-300
658.9,-300
659,-300
659.1,-300
659.2,-300
659.3,-300
659.4,-300
659.5,-300
659.6,-300
659.7,-300
659.8,-300
659.9,-300
660,-300
660.1,-300
660.2,-300
660.3,-300
660.4,-300
660.5,-300
660.6,-300
660.7,-300
660.8,-300
661,-300
661,-300
661.2,-300
661.2,-300
661.4,-300
661.4,-300
661.6,-300
661.6,-300
661.8,-300
661.8,-300
662,-300
662,-300
662.2,-300
662.2,-300
662.4,-300
662.4,-300
662.6,-300
662.6,-300
662.8,-300
662.8,-300
663,-300
663,-300
663.2,-300
663.2,-300
663.4,-300
663.4,-300
663.6,-300
663.6,-300
663.8,-300
663.8,-300
664,-300
664,-300
664.2,-300
664.2,-300
664.4,-300
664.4,-300
664.6,-300
664.6,-300
664.8,-300
664.8,-300
665,-300
665,-300
665.2,-300
665.2,-300
665.4,-300
665.5,-300
665.6,-300
665.7,-300
665.8,-300
665.9,-300
666,-300
666.1,-300
666.2,-300
666.3,-300
666.4,-300
666.5,-300
666.6,-300
666.7,-300
666.8,-300
666.9,-300
667,-300
667.1,-300
667.2,-300
667.3,-300
667.4,-300
667.5,-300
667.6,-300
667.7,-300
667.8,-300
667.9,-300
668,-300
668.1,-300
668.2,-300
668.3,-300
668.4,-300
668.5,-300
668.6,-300
668.7,-300
668.8,-300
668.9,-300
669,-300
669.1,-300
669.2,-300
669.3,-300
669.4,-300
669.5,-300
669.6,-300
669.7,-300
669.8,-300
669.9,-300
670,-300
670.1,-300
670.2,-300
670.3,-300
670.4,-300
670.5,-300
670.6,-300
670.7,-300
670.8,-300
670.9,-300
671,-300
671.1,-300
671.2,-300
671.3,-300
671.4,-300
671.5,-300
671.6,-300
671.7,-300
671.8,-300
671.9,-300
672,-300
672.1,-300
672.2,-300
672.3,-300
672.4,-300
672.5,-300
672.6,-300
672.7,-300
672.8,-300
672.9,-300
673,-300
673.1,-300
673.2,-300
673.3,-300
673.4,-300
673.5,-300
673.6,-300
673.7,-300
673.8,-300
673.9,-300
674,-300
674.1,-300
674.2,-300
674.3,-300
674.4,-300
674.5,-300
674.6,-300
674.7,-300
674.8,-300
674.9,-300
675,-300
675.1,-300
675.2,-300
675.3,-300
675.4,-300
675.5,-300
675.6,-300
675.7,-300
675.8,-300
676,-300
676,-300
676.2,-300
676.2,-300
676.4,-300
676.4,-300
676.6,-300
676.6,-300
676.8,-300
676.8,-300
677,-300
677,-300
677.2,-300
677.2,-300
677.4,-300
677.4,-300
677.6,-300
677.6,-300
677.8,-300
677.8,-300
678,-300
678,-300
678.2,-300
678.2,-300
678.4,-300
678.4,-300
678.6,-300
678.7,-300
678.8,-300
678.9,-300
679,-300
679.1,-300
679.2,-300
679.3,-300
679.4,-300
679.5,-300
679.6,-300
679.7,-300
679.8,-300
679.9,-300
680,-300
680.1,-300
680.2,-300
680.3,-300
680.4,-300
680.5,-300
680.6,-300
680.7,-300
680.8,-300
680.9,-300
681,-300
681.1,-300
681.2,-300
681.3,-300
681.4,-300
681.5,-300
681.6,-300
681.7,-300
681.8,-300
681.9,-300
682,-300
682.1,-300
682.2,-300
682.3,-300
682.4,-300
682.5,-300
682.6,-300
682.7,-300
682.8,-300
682.9,-300
683,-300
683.1,-300
683.2,-300
683.3,-300
683.4,-300
683.5,-300
683.6,-300
683.7,-300
683.8,-300
683.9,-300
684,-300
684.1,-300
684.2,-300
684.3,-300
684.4,-300
684.5,-300
684.6,-300
684.7,-300
684.8,-300
684.9,-300
685,-300
685.1,-300
685.2,-300
685.3,-300
685.4,-300
685.5,-300
685.6,-300
685.7,-300
685.8,-300
685.9,-300
686,-300
686.1,-300
686.2,-300
686.3,-300
686.4,-300
686.5,-300
686.6,-300
686.7,-300
686.8,-300
686.9,-300
687,-300
687.1,-300
687.2,-300
687.3,-300
687.4,-300
687.5,-300
687.6,-300
687.7,-300
687.8,-300
687.9,-300
688,-300
688.1,-300
688.2,-300
688.3,-300
688.4,-300
688.5,-300
688.6,-300
688.7,-300
688.8,-300
688.9,-300
689,-300
689.1,-300
689.2,-300
689.3,-300
689.4,-300
689.5,-300
689.6,-300
689.8,-300
689.8,-300
690,-300
690,-300
690.2,-300
690.2,-300
690.4,-300
690.4,-300
690.6,-300
690.6,-300
690.8,-300
690.8,-300
691,-300
691,-300
691.2,-300
691.2,-300
691.4,-300
691.4,-300
691.6,-300
691.6,-300
691.8,-300
691.9,-300
692,-300
692.1,-300
692.2,-300
692.3,-300
692.4,-300
692.5,-300
692.6,-300
692.7,-300
692.8,-300
692.9,-300
693,-300
693.1,-300
693.2,-300
693.3,-300
693.4,-300
693.5,-300
693.6,-300
693.7,-300
693.8,-300
693.9,-300
694,-300
694.1,-300
694.2,-300
694.3,-300
694.4,-300
694.5,-300
694.6,-300
694.7,-300
694.8,-300
694.9,-300
695,-300
695.1,-300
695.2,-300
695.3,-300
695.4,-300
695.5,-300
695.6,-300
695.7,-300
695.8,-300
695.9,-300
696,-300
696.1,-300
696.2,-300
696.3,-300
696.4,-300
696.5,-300
696.6,-300
696.7,-300
696.8,-300
696.9,-300
697,-300
697.1,-300
697.2,-300
697.3,-300
697.4,-300
697.5,-300
697.6,-300
697.7,-300
697.8,-300
697.9,-300
698,-300
698.1,-300
698.2,-300
698.3,-300
698.4,-300
698.5,-300
698.6,-300
698.7,-300
698.8,-300
698.9,-300
699,-300
699.1,-300
699.2,-300
699.3,-300
699.4,-300
699.5,-300
699.6,-300
699.7,-300
699.8,-300
699.9,-300
700,-300
700.1,-300
700.2,-300
700.3,-300
700.4,-300
700.5,-300
700.6,-300
700.7,-300
700.8,-300
700.9,-300
701,-300
701.1,-300
701.2,-300
701.3,-300
701.4,-300
701.5,-300
701.6,-300
701.7,-300
701.8,-300
701.9,-300
702,-300
702.1,-300
702.2,-300
702.3,-300
702.4,-300
702.5,-300
702.6,-300
702.7,-300
702.8,-300
703,-300
703,-300
703.1,-300
703.2,-300
703.3,-300
703.4,-300
703.5,-300
703.6,-300
