Version,1.2
703.7,-300
703.8,-300
703.9,-300
704,-300
704.1,-300
704.2,-300
704.3,-300
704.4,-300
704.5,-300
704.6,-300
704.7,-300
704.8,-300
705,-300
705,-300
705.2,-300
705.2,-300
705.4,-300
705.4,-300
705.6,-300
705.6,-300
705.8,-300
705.8,-300
706,-300
706,-300
706.2,-300
706.2,-300
706.4,-300
706.4,-300
706.6,-300
706.6,-300
706.8,-300
706.8,-300
707,-300
707.1,-300
707.2,-300
707.3,-300
707.4,-300
707.5,-300
707.6,-300
707.7,-300
707.8,-300
707.9,-300
708,-300
708.1,-300
708.2,-300
708.3,-300
708.4,-300
708.5,-300
708.6,-300
708.7,-300
708.8,-300
708.9,-300
709,-300
709.1,-300
709.2,-300
709.3,-300
709.4,-300
709.5,-300
709.6,-300
709.7,-300
709.8,-300
709.9,-300
710,-300
710.1,-300
710.2,-300
710.3,-300
710.4,-300
710.5,-300
710.6,-300
710.7,-300
710.8,-300
710.9,-300
711,-300
711.1,-300
711.2,-300
711.3,-300
711.4,-300
711.5,-300
711.6,-300
711.7,-300
711.8,-300
711.9,-300
712,-300
712.1,-300
712.2,-300
712.3,-300
712.4,-300
712.5,-300
712.6,-300
712.7,-300
712.8,-300
712.9,-300
713,-300
713.1,-300
713.2,-300
713.3,-300
713.4,-300
713.5,-300
713.6,-300
713.7,-300
713.8,-300
713.9,-300
714,-300
714.1,-300
714.2,-300
714.3,-300
714.4,-300
714.5,-300
714.6,-300
714.7,-300
714.8,-300
714.9,-300
715,-300
715.1,-300
715.2,-300
715.3,-300
715.4,-300
715.5,-300
715.6,-300
715.7,-300
715.8,-300
715.9,-300
716,-300
716.1,-300
716.2,-300
716.3,-300
716.4,-300
716.5,-300
716.6,-300
716.7,-300
716.8,-300
716.9,-300
717,-300
717.1,-300
717.2,-300
717.3,-300
717.4,-300
717.5,-300
717.6,-300
717.7,-300
717.8,-300
718,-300
718,-300
718.2,-300
718.2,-300
718.4,-300
718.4,-300
718.6,-300
718.6,-300
718.8,-300
718.8,-300
719,-300
719,-300
719.2,-300
719.2,-300
719.4,-300
719.4,-300
719.6,-300
719.6,-300
719.8,-300
719.8,-300
720,-300
720,-300
720.2,-300
720.3,-300
720.4,-300
720.5,-300
720.6,-300
720.7,-300
720.8,-300
720.9,-300
721,-300
721.1,-300
721.2,-300
721.3,-300
721.4,-300
721.5,-300
721.6,-300
721.7,-300
721.8,-300
721.9,-300
722,-300
722.1,-300
722.2,-300
722.3,-300
722.4,-300
722.5,-300
722.6,-300
722.7,-300
722.8,-300
722.9,-300
723,-300
723.1,-300
723.2,-300
723.3,-300
723.4,-300
723.5,-300
723.6,-300
723.7,-300
723.8,-300
723.9,-300
724,-300
724.1,-300
724.2,-300
724.3,-300
724.4,-300
724.5,-300
724.6,-300
724.7,-300
724.8,-300
724.9,-300
725,-300
725.1,-300
725.2,-300
725.3,-300
725.4,-300
725.5,-300
725.6,-300
725.7,-300
725.8,-300
725.9,-300
726,-300
726.1,-300
726.2,-300
726.3,-300
726.4,-300
726.5,-300
726.6,-300
726.7,-300
726.8,-300
726.9,-300
727,-300
727.1,-300
727.2,-300
727.3,-300
727.4,-300
727.5,-300
727.6,-300
727.7,-300
727.8,-300
727.9,-300
728,-300
728.1,-300
728.2,-300
728.3,-234
728.4,-209
728.5,-175
728.6,-145
728.7,-130
728.8,-111
728.9,-85
729,-48
729.1,-36
729.2,-3
729.3,55
729.4,57
729.5,60
729.6,74
729.7,85
729.8,85
729.9,85
730,85
730.1,85
730.2,85
730.3,85
730.4,60
730.5,-39
730.6,-106
730.8,-152
730.8,-197
731,-232
731,-295
731.2,-300
731.2,-300
731.4,-300
731.4,-300
731.6,-300
731.6,-300
731.8,-300
731.8,-300
732,-300
732,-300
732.2,-300
732.2,-300
732.4,-300
732.4,-300
732.6,-300
732.6,-300
732.8,-300
732.8,-300
733,-300
733,-300
733.2,-300
733.2,-300
733.4,-300
733.4,-300
733.6,-300
733.6,-300
733.8,-300
733.8,-300
734,-300
734,-300
734.2,-300
734.2,-300
734.4,-300
734.4,-300
734.6,-300
734.7,-300
734.8,-300
734.9,-300
735,-300
735.1,-300
735.2,-300
735.3,-300
735.4,-300
735.5,-300
735.6,-300
735.7,-300
735.8,-300
735.9,-300
736,-300
736.1,-300
736.2,-300
736.3,-300
736.4,-300
736.5,-300
736.6,-300
736.7,-300
736.8,-300
736.9,-300
737,-300
737.1,-300
737.2,-300
737.3,-300
737.4,-300
737.5,-300
737.6,-300
737.7,-300
737.8,-300
737.9,-300
738,-300
738.1,-300
738.2,-300
738.3,-300
738.4,-300
738.5,-300
738.6,-300
738.7,-300
738.8,-300
738.9,-300
739,-300
739.1,-300
739.2,-300
739.3,-300
739.4,-300
739.5,-300
739.6,-300
739.7,-300
739.8,-300
739.9,-300
740,-300
740.1,-300
740.2,-300
740.3,-300
740.4,-300
740.5,-300
740.6,-300
740.7,-300
740.8,-300
740.9,-300
741,-300
741.1,-300
741.2,-300
741.3,-300
741.4,-300
741.5,-300
741.6,-300
741.7,-300
741.8,-300
741.9,-300
742,-300
742.1,-300
742.2,-300
742.3,-300
742.4,-300
742.5,-300
742.6,-300
742.7,-300
742.8,-300
742.9,-300
743,-300
743.1,-300
743.2,-300
743.3,-300
743.4,-300
743.5,-300
743.6,-300
743.7,-300
743.8,-300
743.9,-300
744,-300
744.1,-300
744.2,-300
744.3,-300
744.4,-300
744.5,-300
744.6,-300
744.7,-300
744.8,-300
744.9,-300
745,-300
745.2,-300
745.2,-300
745.4,-300
745.4,-300
745.6,-300
745.6,-300
745.8,-300
745.8,-300
746,-300
746,-300
746.2,-300
746.2,-300
746.4,-300
746.4,-300
746.6,-300
746.6,-300
746.8,-300
746.8,-300
747,-300
747,-300
747.2,-300
747.3,-300
747.4,-300
747.5,-300
747.6,-300
747.7,-300
747.8,-300
747.9,-300
748,-300
748.1,-300
748.2,-300
748.3,-300
748.4,-300
748.5,-300
748.6,-300
748.7,-300
748.8,-300
748.9,-300
749,-300
749.1,-300
749.2,-300
749.3,-300
749.4,-300
749.5,-300
749.6,-300
749.7,-300
749.8,-300
749.9,-300
750,-300
750.1,-300
750.2,-300
750.3,-300
750.4,-300
750.5,-300
750.6,-300
750.7,-300
750.8,-300
750.9,-300
751,-300
751.1,-300
751.2,-300
751.3,-300
751.4,-300
751.5,-300
751.6,-300
751.7,-300
751.8,-300
751.9,-300
752,-300
752.1,-300
752.2,-300
752.3,-300
752.4,-300
752.5,-300
752.6,-300
752.7,-300
752.8,-300
752.9,-300
753,-300
753.1,-300
753.2,-300
753.3,-300
753.4,-300
753.5,-300
753.6,-300
753.7,-300
753.8,-300
753.9,-300
754,-300
754.1,-300
754.2,-300
754.3,-300
754.4,-300
754.5,-300
754.6,-300
754.7,-300
754.8,-300
754.9,-300
755,-300
755.1,-300
755.2,-300
755.3,-300
755.4,-300
755.5,-300
755.6,-300
755.7,-300
755.8,-300
755.9,-300
756,-300
756.1,-300
756.2,-300
756.3,-300
756.4,-300
756.5,-300
756.6,-300
756.7,-300
756.8,-300
756.9,-300
757,-300
757.1,-300
757.2,-300
757.3,-300
757.4,-300
757.5,-300
757.6,-300
757.7,-300
757.8,-300
757.9,-300
758,-300
758.2,-300
758.2,-300
758.4,-300
758.4,-300
758.6,-300
758.6,-300
758.8,-300
758.8,-300
759,-300
759,-300
759.2,-300
759.2,-300
759.4,-300
759.4,-300
759.5,-300
759.6,-300
759.8,-300
759.8,-300
760,-300
760.1,-300
760.2,-300
760.3,-300
760.4,-300
760.5,-300
760.6,-300
760.7,-300
760.8,-300
760.9,-300
761,-300
761.1,-300
761.2,-300
761.3,-300
761.4,-300
761.5,-300
761.6,-300
761.7,-300
761.8,-300
761.9,-300
762,-300
762.1,-300
762.2,-300
762.3,-300
762.4,-300
762.5,-300
762.6,-300
762.7,-300
762.8,-300
762.9,-300
763,-300
763.1,-300
763.2,-300
763.3,-300
763.4,-300
763.5,-300
763.6,-300
763.7,-300
763.8,-300
763.9,-300
764,-300
764.1,-300
764.2,-300
764.3,-300
764.4,-300
764.5,-300
764.6,-300
764.7,-300
764.8,-300
764.9,-300
765,-300
765.1,-300
765.2,-300
765.3,-300
765.4,-300
765.5,-300
765.6,-300
765.7,-300
765.8,-300
765.9,-300
766,-300
766.1,-300
766.2,-300
766.3,-300
766.4,-300
766.5,-300
766.6,-300
766.7,-300
766.8,-300
766.9,-300
767,-300
767.1,-300
767.2,-300
767.3,-300
767.4,-300
767.5,-300
767.6,-300
767.7,-300
767.8,-300
767.9,-300
768,-300
768.1,-300
768.2,-300
768.3,-300
768.4,-300
768.5,-300
768.6,-300
768.7,-300
768.8,-300
768.9,-300
769,-300
769.1,-275
769.2,-263
769.3,-255
769.4,-233
769.5,-211
769.6,-211
769.7,-210
769.8,-209
769.9,-200
770,-151
770.1,-99
770.2,-85
770.3,-75
770.4,-66
770.5,-60
770.6,-13
770.7,33
770.8,42
770.9,56
771,67
771.1,109
771.2,111
771.4,111
771.4,115
771.6,122
771.6,149
771.7,161
771.8,165
771.9,181
772,183
772.1,188
772.2,209
772.3,216
772.4,226
772.5,231
772.6,238
772.7,241
772.8,244
772.9,244
773,259
773.1,261
773.2,273
773.4,276
773.4,277
773.6,277
773.6,277
773.8,277
773.8,279
774,281
774,288
774.2,300
774.2,300
774.4,300
774.4,300
774.6,300
774.6,300
774.8,300
774.8,300
775,300
775,300
775.2,300
775.2,300
775.4,300
775.5,300
775.6,300
775.7,300
775.8,300
775.9,300
776,300
776.1,300
776.2,300
776.3,300
776.4,300
776.5,300
776.6,300
776.7,300
776.8,300
776.9,300
777,300
777.1,300
777.2,300
777.3,300
777.4,300
777.5,300
777.6,300
777.7,300
777.8,300
777.9,300
778,300
778.1,300
778.2,300
778.3,300
778.4,300
778.5,300
778.6,300
778.7,300
778.8,300
778.9,300
779,300
779.1,300
779.2,300
779.3,300
779.4,300
779.5,300
779.6,300
779.7,300
779.8,300
779.9,300
780,300
780.1,300
780.2,300
780.3,300
780.4,300
780.5,300
780.6,300
780.7,300
780.8,300
780.9,300
781,300
781.1,300
781.2,300
781.3,300
781.4,300
781.5,300
781.6,300
781.7,300
781.8,300
781.9,300
782,300
782.1,300
782.2,300
782.3,300
782.4,300
782.5,300
782.6,300
782.7,300
782.8,300
782.9,300
783,300
783.1,300
783.2,300
783.3,300
783.4,300
783.5,300
783.6,300
783.7,300
783.8,300
783.9,300
784,300
784.1,300
784.2,300
784.3,300
784.4,300
784.5,300
784.6,300
784.7,300
784.8,300
784.9,300
785,300
785.1,300
785.2,300
785.3,300
785.4,300
785.5,300
785.6,300
785.7,300
785.8,300
785.9,300
786,300
786.1,300
786.2,300
786.4,300
786.4,300
786.6,300
786.6,300
786.8,300
786.8,300
787,300
787,300
787.2,300
787.2,300
787.4,300
787.4,300
787.6,300
787.6,300
787.8,300
787.8,300
788,300
788,300
788.2,300
788.2,300
788.4,300
788.5,300
788.6,300
788.7,300
788.8,300
788.9,300
789,300
789.1,300
789.2,300
789.3,300
789.4,300
789.5,300
789.6,300
789.7,300
789.8,300
789.9,300
790,300
790.1,300
790.2,300
790.3,300
790.4,300
790.5,300
790.6,300
790.7,300
790.8,300
790.9,300
791,300
791.1,300
791.2,297
791.3,296
791.4,294
791.5,290
791.6,282
791.7,272
791.8,262
791.9,256
792,249
792.1,241
792.2,240
792.3,240
792.4,240
792.5,240
792.6,240
792.7,240
792.8,240
792.9,240
793,240
793.1,240
793.2,240
793.3,240
793.4,240
793.5,240
793.6,240
793.7,240
793.8,240
793.9,240
794,240
794.1,240
794.2,240
794.3,240
794.4,240
794.5,240
794.6,240
794.7,240
794.8,240
794.9,240
795,240
795.1,240
795.2,240
795.3,240
795.4,240
795.5,240
795.6,240
795.7,240
795.8,240
795.9,240
796,240
796.1,240
796.2,240
796.3,240
796.4,240
796.5,240
796.6,240
796.7,240
796.8,240
796.9,240
797,240
797.1,240
797.2,240
797.3,240
797.4,240
797.5,240
797.6,240
797.7,240
797.8,240
797.9,240
798,240
798.1,240
798.2,240
798.3,240
798.4,240
798.5,240
798.6,240
798.7,240
798.8,240
798.9,240
799,240
799.2,240
799.2,240
799.4,240
799.4,240
799.6,240
799.6,240
799.8,240
799.8,240
800,240
800,240
800.2,240
800.2,240
800.4,240
800.4,240
800.6,240
800.6,240
800.8,240
800.8,240
801,240
801,240
801.2,240
801.2,240
801.4,240
801.4,240
801.6,240
801.6,240
801.8,240
801.8,240
802,240
802,240
802.2,240
802.2,240
802.4,240
802.4,240
802.6,240
802.6,240
802.8,240
802.8,240
803,240
803,240
803.2,240
803.2,240
803.4,240
803.4,240
803.6,240
803.6,240
803.8,240
803.8,240
804,240
804.1,240
804.2,240
804.3,240
804.4,240
804.5,240
804.6,240
804.7,240
804.8,240
804.9,240
805,240
805.1,240
805.2,240
805.3,240
805.4,240
805.5,240
805.6,240
805.7,240
805.8,240
805.9,240
806,240
806.1,240
806.2,240
806.3,240
806.4,242
806.5,244
806.6,249
806.7,254
806.8,257
806.9,260
807,264
807.1,268
807.2,269
807.3,270
807.4,271
807.5,271
807.6,271
807.7,271
807.8,271
807.9,271
808,271
808.1,272
808.2,274
808.3,275
808.4,278
808.5,281
808.6,281
808.7,281
808.8,281
808.9,281
809,281
809.1,281
809.2,281
809.3,281
809.4,281
809.5,281
809.6,281
809.7,281
809.8,281
809.9,281
810,281
810.1,281
810.2,281
810.3,281
810.4,281
810.5,281
810.6,281
810.7,281
810.8,281
810.9,281
811,281
811.1,281
811.2,281
811.3,281
811.4,281
811.5,281
811.6,281
811.7,281
811.8,281
811.9,281
812,281
812.1,281
812.2,281
812.3,281
812.4,281
812.5,281
812.6,280
812.7,279
812.8,278
812.9,275
813,273
813.1,271
813.2,270
813.3,268
813.4,268
813.5,267
813.6,267
813.7,267
813.8,267
813.9,265
814,258
814.1,256
814.2,252
814.3,240
814.4,229
814.5,220
814.6,218
814.8,218
814.8,213
815,211
815,209
815.2,206
815.2,206
815.4,206
815.4,206
815.6,206
815.6,206
815.8,206
815.8,206
816,206
816,206
816.2,206
816.2,206
816.4,206
816.4,206
816.6,206
816.6,206
816.8,204
816.9,204
817,204
817.1,203
817.2,203
817.3,203
817.4,203
817.5,203
817.6,203
817.7,203
817.8,203
817.9,203
818,203
818.1,203
818.2,203
818.3,203
818.4,203
818.5,203
818.6,203
818.7,203
818.8,203
818.9,203
819,203
819.1,203
819.2,203
819.3,203
819.4,203
819.5,203
819.6,203
819.7,203
819.8,203
819.9,203
820,203
820.1,203
820.2,203
820.3,203
820.4,203
820.5,203
820.6,203
820.7,201
820.8,200
820.9,200
821,200
821.1,200
821.2,200
821.3,200
821.4,200
821.5,200
821.6,200
821.7,200
821.8,200
821.9,200
822,200
822.1,200
822.2,200
822.3,200
822.4,200
822.5,200
822.6,200
822.7,200
822.8,200
822.9,200
823,200
823.1,200
823.2,200
823.3,200
823.4,200
823.5,200
823.6,200
823.7,200
823.8,200
823.9,200
824,200
824.1,200
824.2,200
824.3,200
824.4,200
824.5,200
824.6,200
824.7,200
824.8,200
824.9,200
825,200
825.1,200
825.2,200
825.3,200
825.4,200
825.5,200
825.6,200
825.7,200
825.8,200
825.9,200
826,200
826.1,200
826.2,200
826.3,200
826.4,200
826.5,200
826.6,200
826.7,200
826.8,200
826.9,200
827,200
827.1,200
827.2,200
827.3,200
827.4,200
827.5,200
827.6,200
827.7,200
827.8,200
827.9,200
828,200
828.2,200
828.2,200
828.4,200
828.4,200
828.6,200
828.6,200
828.8,200
828.8,200
829,200
829,200
829.2,200
829.2,200
829.4,200
829.4,200
829.6,197
829.6,83
829.8,14
829.8,-98
830,-105
830,-105
830.2,-105
830.3,-105
830.4,-105
830.5,-105
830.6,-105
830.7,-298
830.8,-298
830.9,-298
831,-298
831.1,-298
831.2,-298
831.3,-298
831.4,-298
831.5,-298
831.6,-298
831.6,-298
831.8,-298
831.9,-298
832,-298
832.1,-298
832.2,-298
832.2,-298
832.4,-298
832.4,-298
832.6,-298
832.7,-298
832.8,-298
832.9,-298
833,-298
833.1,-298
833.2,-298
833.3,-298
833.4,-298
833.5,-298
833.6,-298
833.7,-298
833.8,-299
833.9,-299
834,-299
834.1,-299
834.2,-299
834.3,-299
834.4,-299
834.5,-299
834.6,-299
834.7,-299
834.8,-299
834.9,-299
835,-299
835.1,-299
835.2,-299
835.3,-299
835.4,-299
835.5,-299
835.6,-299
835.7,-299
835.8,-299
835.9,-300
836,-300
836.1,-300
836.2,-300
836.3,-300
836.4,-300
836.5,-300
836.6,-300
836.7,-300
836.8,-300
836.9,-300
837,-300
837.1,-300
837.2,-300
837.3,-300
837.4,-300
837.5,-300
837.6,-300
837.7,-300
837.8,-300
837.9,-300
838,-300
838.1,-300
838.2,-300
838.3,-300
838.4,-300
838.5,-300
838.6,-300
838.7,-300
838.8,-300
838.9,-300
839,-300
839.1,-300
839.2,-300
839.3,-300
839.4,-300
839.5,-300
839.6,-300
839.7,-300
839.8,-300
839.9,-300
840,-300
840.1,-300
840.2,-300
840.3,-300
840.4,-300
840.5,-300
840.6,-300
840.7,-300
840.8,-300
840.9,-300
841,-300
841.1,-300
841.2,-300
841.3,-300
841.4,-300
841.5,-300
841.6,-300
841.7,-300
841.8,-300
841.9,-300
842,-300
842.1,-300
842.2,-300
842.3,-300
842.4,-300
842.5,-300
842.6,-300
842.7,-300
842.8,-300
842.9,-300
843,-300
843.1,-300
843.2,-300
843.3,-300
843.4,-300
843.6,-300
843.6,-300
843.8,-300
843.8,-300
844,-300
844,-300
844.2,-300
844.2,-300
844.4,-300
844.4,-300
844.6,-300
844.6,-300
844.8,-300
844.8,-300
845,-300
845,-300
845.2,-300
845.2,-300
845.4,-300
845.4,-300
845.6,-300
845.6,-300
845.8,-300
845.9,-300
846,-300
846.1,-300
846.2,-300
846.3,-300
846.4,-300
846.5,-300
846.6,-300
846.7,-300
846.8,-300
846.9,-300
847,-300
847.1,-300
847.2,-300
847.3,-300
847.4,-300
847.5,-300
847.6,-300
847.7,-300
847.8,-300
847.9,-300
848,-300
848.1,-300
848.2,-300
848.3,-300
848.4,-300
848.5,-300
848.6,-300
848.7,-300
848.8,-300
848.9,-300
849,-300
849.1,-300
849.2,-300
849.3,-300
849.4,-300
849.5,-300
849.6,-300
849.7,-300
849.8,-300
849.9,-300
850,-300
850.1,-300
850.2,-300
850.3,-300
850.4,-300
850.5,-300
850.6,-300
850.7,-300
850.8,-300
850.9,-300
851,-300
851.1,-300
851.2,-300
851.3,-300
851.4,-300
851.5,-300
851.6,-300
851.7,-300
851.8,-300
851.9,-300
852,-300
852.1,-300
852.2,-300
852.3,-300
852.4,-300
852.5,-300
852.6,-300
852.7,-300
852.8,-300
852.9,-300
853,-300
853.1,-300
853.2,-300
853.3,-300
853.4,-300
853.5,-300
853.6,-300
853.7,-300
853.8,-300
853.9,-300
854,-300
854.1,-300
854.2,-300
854.3,-300
854.4,-300
854.5,-300
854.6,-300
854.7,-300
854.8,-300
854.9,-300
855,-300
855.1,-300
855.2,-300
855.3,-300
855.4,-300
855.5,-300
855.6,-300
855.7,-300
855.8,-300
855.9,-300
856,-300
856.1,-300
856.2,-300
856.3,-300
856.4,-300
856.5,-300
856.6,-300
856.7,-300
856.8,-300
856.9,-300
857,-300
857.1,-300
857.2,-300
857.4,-300
857.4,-300
857.6,-300
857.6,-300
857.8,-300
857.8,-300
858,-300
858,-300
858.2,-300
858.2,-300
858.4,-300
858.4,-300
858.6,-300
858.6,-300
858.8,-300
858.8,-300
859,-300
859,-300
859.2,-300
859.3,-300
859.4,-300
859.5,-300
859.6,-300
859.7,-300
859.8,-300
859.9,-300
860,-300
860.1,-300
860.2,-300
860.3,-300
860.4,-300
860.5,-300
860.6,-300
860.7,-300
860.8,-300
860.9,-300
861,-300
861.1,-300
861.2,-300
861.3,-300
861.4,-300
861.5,-300
861.6,-300
861.7,-300
861.8,-300
861.9,-300
862,-300
862.1,-300
862.2,-300
862.3,-300
862.4,-300
862.5,-300
862.6,-300
862.7,-300
862.8,-300
862.9,-300
863,-300
863.1,-300
863.2,-300
863.3,-300
863.4,-300
863.5,-300
863.6,-300
863.7,-300
863.8,-300
863.9,-300
864,-300
864.1,-300
864.2,-300
864.3,-300
864.4,-300
864.5,-300
864.6,-300
864.7,-300
864.8,-300
864.9,-300
865,-300
865.1,-300
865.2,-300
865.3,-300
865.4,-300
865.5,-300
865.6,-300
865.7,-300
865.8,-300
865.9,-300
866,-300
866.1,-300
866.2,-300
866.3,-300
866.4,-300
866.5,-300
866.6,-300
866.7,-300
866.8,-300
866.9,-300
867,-300
867.1,-300
867.2,-300
867.3,-300
867.4,-300
867.5,-300
867.6,-300
867.7,-300
867.8,-300
867.9,-300
868,-300
868.1,-300
868.2,-300
868.3,-300
868.4,-300
868.5,-300
868.6,-300
868.7,-300
868.8,-300
868.9,-300
869,-300
869.1,-300
869.2,-300
869.3,-300
869.4,-300
869.6,-300
869.6,-300
869.8,-300
869.8,-300
870,-300
870,-300
870.2,-300
870.2,-300
870.4,-300
870.4,-300
870.6,-300
870.6,-300
870.8,-300
870.8,-300
871,-300
871,-300
871.2,-300
871.2,-300
871.4,-300
871.4,-300
871.6,-300
871.6,-300
871.8,-300
871.8,-300
872,-300
872,-300
872.2,-300
872.2,-300
872.4,-300
872.4,-300
872.6,-300
872.6,-300
872.8,-300
872.8,-300
873,-300
873,-300
873.2,-300
873.2,-300
873.4,-300
873.4,-300
873.6,-300
873.7,-300
873.8,-300
873.9,-300
874,-300
874.1,-300
874.2,-300
874.3,-300
874.4,-300
874.5,-300
874.6,-300
874.7,-300
874.8,-300
874.9,-300
875,-300
875.1,-300
875.2,-300
875.3,-300
875.4,-300
875.5,-300
875.6,-300
875.7,-300
875.8,-300
875.9,-300
876,-300
876.1,-300
