Version ,1.2
Age,100
Gender,M
Seen,Y
Birth,
Exp_with_coding,Highschool
Education,Parents/Siblings
Movie,fg_av_eng_seg3.mkv
Experiment,General Synchrony
Tutorial1,1
Tutorial2,1
Time,X
0,0
0.1,0
0.2,0
0.3,0
0.4,0
0.5,0
0.6,0
0.7,0
0.8,0
0.9,0
1,0
1.1,0
1.2,0
1.3,0
1.4,0
1.5,0
1.6,0
1.7,0
1.8,0
1.9,0
2,0
2.1,0
2.2,0
2.3,0
2.4,0
2.5,0
2.6,0
2.7,0
2.8,0
2.9,0
3,0
3.2,0
3.2,64
3.4,171
3.4,172
3.6,172
3.6,172
3.8,152
3.8,155
4,165
4,169
4.2,169
4.2,169
4.4,169
4.4,169
4.6,169
4.6,169
4.8,169
4.8,169
5,169
5,169
5.2,169
5.3,169
5.4,169
5.5,169
5.6,169
5.7,167
5.8,162
5.9,162
6,162
6.1,162
6.2,162
6.3,162
6.4,162
6.5,162
6.6,162
6.7,162
6.8,162
6.9,152
7,150
7.1,148
7.2,133
7.3,108
7.4,100
7.5,95
7.6,86
7.7,89
7.8,116
7.9,120
8,125
8.1,125
8.2,125
8.3,125
8.4,125
8.5,125
8.6,125
8.7,125
8.8,125
8.9,125
9,125
9.1,125
9.2,125
9.3,126
9.4,129
9.5,130
9.6,130
9.7,130
9.8,130
9.9,130
10,132
10.1,133
10.2,136
10.3,142
10.4,149
10.5,156
10.6,157
10.7,157
10.8,157
10.9,157
11,157
11.1,157
11.2,157
11.3,157
11.4,157
11.5,157
11.6,157
11.7,157
11.8,157
11.9,157
12,170
12.1,170
12.2,170
12.3,170
12.4,170
12.5,170
12.6,170
12.7,170
12.8,170
12.9,170
13,170
13.1,170
13.2,170
13.3,170
13.4,170
13.5,170
13.6,170
13.7,170
13.8,170
13.9,170
14,170
14.1,170
14.2,170
14.3,170
14.4,170
14.5,170
14.6,170
14.7,170
14.8,170
14.9,170
15,170
15.1,170
15.2,170
15.3,170
15.4,170
15.5,170
15.6,170
15.7,170
15.8,170
15.9,170
16,170
16.1,170
16.2,170
16.4,170
16.4,170
16.6,170
16.6,170
16.8,170
16.8,170
17,170
17,170
17.2,170
17.2,170
17.4,170
17.4,170
17.6,170
17.6,170
17.8,170
17.8,170
18,170
18,170
18.2,170
18.2,170
18.4,170
18.4,170
18.6,170
18.6,170
18.8,170
18.8,170
19,170
19,170
19.2,170
19.2,170
19.4,170
19.4,170
19.6,170
19.6,170
19.8,170
19.8,170
20,170
20,170
20.2,170
20.2,170
20.4,170
20.4,170
20.6,170
20.6,170
20.8,170
20.9,170
21,170
21.1,170
21.2,170
21.3,170
21.4,170
21.5,170
21.6,170
21.7,170
21.8,170
21.9,170
22,170
22.1,170
22.2,170
22.3,170
22.4,170
22.5,170
22.6,170
22.7,170
22.8,170
22.9,170
23,170
23.1,170
23.2,170
23.3,170
23.4,170
23.5,170
23.6,170
23.7,170
23.8,170
23.9,170
24,170
24.1,170
24.2,170
24.3,170
24.4,170
24.5,170
24.6,170
24.7,170
24.8,168
24.9,135
25,99
25.1,65
25.2,45
25.3,27
25.4,2
25.5,-27
25.6,-60
25.7,-91
25.8,-107
25.9,-108
26,-108
26.1,-108
26.2,-108
26.3,-46
26.4,16
26.5,83
26.6,121
26.7,137
26.8,147
26.9,153
27,155
27.1,164
27.2,173
27.3,178
27.4,182
27.5,186
27.6,186
27.7,186
27.8,186
27.9,186
28,186
28.1,186
28.2,186
28.3,186
28.4,186
28.5,186
28.6,186
28.7,186
28.8,186
28.9,186
29,186
29.1,168
29.2,88
29.3,28
29.4,-24
29.5,-75
29.6,-100
29.7,-118
29.8,-131
29.9,-141
30,-141
30.1,-141
30.2,-141
30.3,-141
30.4,-141
30.5,-139
30.6,-131
30.7,-123
30.8,-115
30.9,-115
31,-115
31.1,-115
31.2,-115
31.3,-115
31.4,-115
31.5,-115
31.6,-115
31.7,-115
31.8,-115
31.9,-115
32,-115
32.2,-115
32.2,-115
32.4,-115
32.4,-115
32.6,-115
32.6,-115
32.8,-115
32.8,-115
33,-115
33,-115
33.2,-115
33.2,-115
33.4,-115
33.4,-115
33.6,-115
33.6,-115
33.8,-115
33.8,-115
34,-115
34,-127
34.2,-140
34.2,-159
34.4,-178
34.5,-197
34.6,-210
34.7,-224
34.8,-232
34.9,-241
35,-246
35.1,-246
35.2,-246
35.3,-246
35.4,-246
35.5,-246
35.6,-246
35.7,-246
35.8,-246
35.9,-246
36,-246
36.1,-246
36.2,-246
36.3,-246
36.4,-246
36.5,-246
36.6,-246
36.7,-251
36.8,-275
36.9,-275
37,-275
37.1,-275
37.2,-275
37.3,-275
37.4,-275
37.5,-275
37.6,-275
37.7,-275
37.8,-275
37.9,-275
38,-275
38.1,-275
38.2,-275
38.3,-277
38.4,-300
38.5,-300
38.6,-300
38.7,-300
38.8,-300
38.9,-300
39,-300
39.1,-300
39.2,-300
39.3,-300
39.4,-300
39.5,-300
39.6,-300
39.7,-300
39.8,-300
39.9,-300
40,-300
40.1,-300
40.2,-300
40.3,-300
40.4,-300
40.5,-300
40.6,-300
40.7,-300
40.8,-300
40.9,-300
41,-300
41.1,-300
41.2,-160
41.3,-90
41.4,-34
41.5,-16
41.6,-16
41.7,-19
41.8,-20
41.9,-20
42,-33
42.1,-74
42.2,-73
42.3,31
42.4,216
42.5,257
42.6,259
42.7,259
42.8,259
42.9,259
43,259
43.1,259
43.2,259
43.3,259
43.4,259
43.5,259
43.6,259
43.7,259
43.8,259
43.9,259
44,220
44.1,149
44.2,89
44.3,63
44.4,28
44.5,6
44.6,0
44.7,-15
44.8,-25
44.9,-27
45,-27
45.1,-27
45.2,-27
45.3,-27
45.4,-27
45.5,-27
45.6,-27
45.8,-27
45.8,-24
46,-18
46,-7
46.2,0
46.2,7
46.4,16
46.4,23
46.6,28
46.6,29
46.8,30
46.8,34
47,36
47,37
47.2,40
47.2,40
47.4,40
47.4,40
47.6,40
47.6,40
47.8,40
47.8,40
48,40
48,40
48.2,40
48.2,40
48.4,40
48.4,40
48.6,40
48.6,40
48.8,45
48.8,52
49,61
49,69
49.2,71
49.2,71
49.4,71
49.4,71
49.6,71
49.7,71
49.8,71
49.9,71
50,71
50.1,71
50.2,71
50.3,71
50.4,71
50.5,71
50.6,71
50.7,71
50.8,71
50.9,71
51,71
51.1,71
51.2,71
51.3,71
51.4,71
51.5,71
51.6,71
51.7,71
51.8,71
51.9,71
52,71
52.1,71
52.2,71
52.3,71
52.4,71
52.5,71
52.6,71
52.7,71
52.8,71
52.9,71
53,71
53.1,71
53.2,71
53.3,71
53.4,71
53.5,71
53.6,71
53.7,71
53.8,71
53.9,71
54,71
54.1,71
54.2,71
54.3,71
54.4,71
54.5,71
54.6,71
54.7,71
54.8,71
54.9,71
55,71
55.1,71
55.2,71
55.3,71
55.4,71
55.5,71
55.6,71
55.7,71
55.8,71
55.9,71
56,74
56.1,80
56.2,86
56.3,92
56.4,95
56.5,95
56.6,95
56.7,91
56.8,80
56.9,47
57,10
57.1,-46
57.2,-117
57.3,-197
57.4,-248
57.5,-260
57.6,-262
57.7,-262
57.8,-262
57.9,-262
58,-262
58.1,-262
58.2,-262
58.3,-262
58.4,-262
58.5,-262
58.6,-262
58.7,-262
58.8,-262
58.9,-262
59,-262
59.1,-262
59.2,-262
59.3,-262
59.4,-262
59.5,-262
59.6,-262
59.7,-262
59.8,-262
59.9,-262
60,-262
60.1,-262
60.2,-262
60.3,-262
60.4,-258
60.5,-228
60.6,-200
60.7,-171
60.8,-138
61,-101
61,-78
61.2,-57
61.2,-39
61.4,-24
61.4,-13
61.6,-7
61.6,-5
61.8,-4
61.8,-4
62,1
62,9
62.2,18
62.2,28
62.4,53
62.4,76
62.6,92
62.6,101
62.8,107
62.9,109
63,109
63.1,109
63.2,109
63.3,109
63.4,109
63.5,109
63.6,109
63.7,109
63.8,109
63.9,109
64,109
64.1,109
64.2,109
64.3,109
64.4,109
64.5,109
64.6,109
64.7,109
64.8,109
64.9,109
65,109
65.1,109
65.2,109
65.3,109
65.4,109
65.5,109
65.6,109
65.7,109
65.8,109
65.9,109
66,109
66.1,109
66.2,109
66.3,109
66.4,109
66.5,109
66.6,109
66.7,109
66.8,109
66.9,109
67,109
67.1,109
67.2,109
67.3,109
67.4,109
67.5,109
67.6,109
67.7,109
67.8,109
67.9,109
68,109
68.1,109
68.2,109
68.3,109
68.4,109
68.5,109
68.6,109
68.7,109
68.8,109
68.9,109
69,109
69.1,109
69.2,109
69.3,106
69.4,106
69.5,103
69.6,96
69.7,83
69.8,77
69.9,72
70,60
70.1,48
70.2,30
70.3,10
70.4,-15
70.5,-32
70.6,-50
70.7,-67
70.8,-74
70.9,-80
71,-80
71.1,-80
71.2,-80
71.3,-81
71.4,-81
71.5,-81
71.6,-81
71.7,-81
71.8,-81
71.9,-81
72,-81
72.1,-81
72.2,-81
72.3,-81
72.4,-81
72.5,-81
72.6,-81
72.7,-81
72.8,-88
72.9,-106
73,-138
73.1,-147
73.2,-147
73.3,-147
73.4,-147
73.5,-147
73.6,-147
73.7,-147
73.8,-147
74,-147
74,-147
74.2,-147
74.2,-147
74.4,-147
74.4,-147
74.6,-147
74.6,-147
74.8,-147
74.8,-147
75,-147
75,-147
75.2,-147
75.2,-147
75.4,-147
75.4,-147
75.6,-147
75.6,-147
75.8,-147
75.8,-147
76,-147
76.1,-147
76.2,-147
76.3,-147
76.4,-147
76.5,-147
76.6,-147
76.7,-147
76.8,-147
76.9,-147
77,-147
77.1,-147
77.2,-147
77.3,-147
77.4,-147
77.5,-147
77.6,-147
77.7,-147
77.8,-147
77.9,-147
78,-147
78.1,-147
78.2,-147
78.3,-147
78.4,-147
78.5,-147
78.6,-147
78.7,-147
78.8,-147
78.9,-147
79,-147
79.1,-147
79.2,-147
79.3,-147
79.4,-147
79.5,-147
79.6,-147
79.7,-147
79.8,-147
79.9,-147
80,-147
80.1,-147
80.2,-147
80.3,-147
80.4,-147
80.5,-147
80.6,-147
80.7,-147
80.8,-147
80.9,-147
81,-147
81.1,-148
81.2,-162
81.3,-173
81.4,-191
81.5,-202
81.6,-214
81.7,-219
81.8,-220
81.9,-224
82,-224
82.1,-224
82.2,-224
82.3,-222
82.4,-217
82.5,-205
82.6,-187
82.7,-172
82.8,-155
82.9,-135
83,-116
83.1,-100
83.2,-92
83.3,-85
83.4,-80
83.5,-74
83.6,-70
83.7,-69
83.8,-67
83.9,-65
84,-65
84.1,-80
84.2,-109
84.3,-123
84.4,-135
84.5,-142
84.6,-148
84.7,-154
84.8,-160
84.9,-166
85,-172
85.1,-173
85.2,-173
85.3,-173
85.4,-173
85.5,-173
85.6,-173
85.7,-173
85.8,-173
85.9,-175
86,-179
86.1,-181
86.2,-186
86.3,-188
86.4,-189
86.5,-189
86.6,-189
86.7,-189
86.8,-189
86.9,-189
87,-189
87.1,-189
87.2,-189
87.3,-189
87.4,-189
87.6,-189
87.6,-189
87.8,-190
87.8,-191
88,-194
88,-197
88.2,-202
88.2,-206
88.4,-215
88.4,-221
88.6,-228
88.6,-231
88.8,-235
88.8,-236
89,-241
89,-243
89.1,-243
89.2,-243
89.3,-243
89.4,-243
89.5,-243
89.6,-243
89.7,-243
89.8,-243
90,-243
90,-243
90.2,-243
90.2,-243
90.4,-243
90.4,-243
90.6,-243
90.6,-243
90.8,-243
90.8,-243
91,-243
91,-243
91.2,-243
91.2,-243
91.4,-243
91.4,-243
91.6,-243
91.6,-243
91.8,-243
91.9,-243
92,-243
92.1,-243
92.2,-243
92.3,-243
92.4,-243
92.5,-243
92.6,-243
92.7,-243
92.8,-243
92.9,-243
93,-243
93.1,-243
93.2,-243
93.3,-243
93.4,-243
93.5,-243
93.6,-243
93.7,-243
93.8,-243
93.9,-243
94,-243
94.1,-243
94.2,-243
94.3,-243
94.4,-243
94.5,-243
94.6,-243
94.7,-243
94.8,-243
94.9,-246
95,-246
95.1,-246
95.2,-243
95.3,-238
95.4,-238
95.5,-238
95.6,-238
95.7,-238
95.8,-238
95.9,-238
96,-238
96.1,-238
96.2,-238
96.3,-238
96.4,-238
96.5,-238
96.6,-238
96.7,-238
96.8,-238
96.9,-238
97,-238
97.1,-238
97.2,-238
97.3,-225
97.4,-212
97.5,-202
97.6,-176
97.7,-150
97.8,-117
97.9,-94
98,-79
98.1,-53
98.2,-39
98.3,-31
98.4,-30
98.5,-30
98.6,-30
98.7,-30
98.8,-30
98.9,-30
99,-30
99.1,-30
99.2,-30
99.3,-30
99.4,-30
99.5,-30
99.6,-30
99.7,-30
99.8,-28
99.9,-21
100,-5
100.1,8
100.2,16
100.3,17
100.4,17
100.5,17
100.6,17
100.7,17
100.8,17
100.9,17
101,17
101.1,17
101.2,17
101.3,17
101.4,17
101.5,17
101.6,17
101.7,17
101.8,17
101.9,17
102,17
102.1,17
102.2,17
102.4,17
102.4,17
102.6,17
102.6,17
102.8,17
102.8,17
103,17
103,17
103.2,17
103.2,17
103.4,17
103.4,17
103.6,17
103.6,17
103.8,17
103.8,17
104,17
104,17
104.2,17
104.2,17
104.4,17
104.4,17
104.6,17
104.7,17
104.8,17
104.9,17
105,17
105.1,17
105.2,12
105.3,12
105.4,12
105.5,11
105.6,11
105.7,7
105.8,4
105.9,3
106,-2
106.1,-1
106.2,6
106.3,16
106.4,35
106.5,55
106.6,64
106.7,83
106.8,87
106.9,87
107,87
107.1,87
107.2,87
107.3,87
107.4,87
107.5,87
107.6,87
107.7,87
107.8,87
107.9,87
108,87
108.1,87
108.2,87
108.3,87
108.4,87
108.5,87
108.6,87
108.7,87
108.8,87
108.9,87
109,87
109.1,87
109.2,87
109.3,87
109.4,87
109.5,87
109.6,87
109.7,87
109.8,87
109.9,87
110,87
110.1,86
110.2,84
110.3,79
110.4,79
110.5,79
110.6,79
110.7,79
110.8,79
110.9,79
111,79
111.1,80
111.2,82
111.3,84
111.4,87
111.5,91
111.6,94
111.7,97
111.8,99
111.9,102
112,105
112.1,106
112.2,107
112.3,108
112.4,109
112.5,111
112.6,111
112.7,111
112.8,112
112.9,112
113,112
113.1,112
113.2,112
113.3,112
113.4,112
113.5,112
113.6,112
113.7,112
113.8,112
113.9,112
114,112
114.1,112
114.2,112
114.3,112
114.4,112
114.5,112
114.6,112
114.7,112
114.8,112
114.9,112
115,112
115.2,112
115.2,112
115.4,112
115.4,112
115.6,112
115.6,112
115.8,112
115.8,112
116,112
116,112
116.2,112
116.2,112
116.4,112
116.4,112
116.6,112
116.6,112
116.8,112
116.8,104
117,95
117,82
117.2,57
117.2,42
117.4,19
117.4,-5
117.6,-18
117.7,-32
117.8,-47
117.8,-58
118,-66
118,-73
118.2,-81
118.2,-93
118.4,-100
118.4,-108
118.6,-117
118.6,-135
118.8,-138
118.8,-138
119,-138
119,-138
119.2,-138
119.2,-138
119.4,-138
119.4,-138
119.6,-138
119.7,-138
119.8,-138
119.9,-138
120,-138
120.1,-138
120.2,-138
120.3,-138
120.4,-138
120.5,-138
120.6,-138
120.7,-138
120.8,-138
120.9,-150
121,-180
121.1,-206
121.2,-233
121.3,-253
121.4,-257
121.5,-263
121.6,-266
121.7,-266
121.8,-266
121.9,-266
122,-269
122.1,-290
122.2,-290
122.3,-290
122.4,-290
122.5,-290
122.6,-290
122.7,-290
122.8,-290
122.9,-290
123,-290
123.1,-290
123.2,-290
123.3,-290
123.4,-290
123.5,-290
123.6,-290
123.7,-290
123.8,-290
123.9,-290
124,-290
124.1,-290
124.2,-290
124.3,-290
124.4,-290
124.5,-290
124.6,-290
124.7,-290
124.8,-290
124.9,-290
125,-290
125.1,-290
125.2,-290
125.3,-290
125.4,-290
125.5,-290
125.6,-290
125.7,-290
125.8,-290
125.9,-290
126,-290
126.1,-290
126.2,-290
126.3,-290
126.4,-290
126.5,-290
126.6,-290
126.7,-290
126.8,-290
126.9,-290
127,-290
127.1,-290
127.2,-290
127.3,-290
127.4,-290
127.5,-290
127.6,-290
127.7,-290
127.8,-290
127.9,-290
128,-290
128.1,-290
128.2,-290
128.3,-290
128.4,-290
128.5,-290
128.6,-290
128.7,-290
128.8,-290
128.9,-290
129,-290
129.1,-290
129.2,-290
129.3,-290
129.4,-290
129.5,-290
129.6,-290
129.7,-290
129.8,-290
129.9,-290
130,-290
130.1,-290
130.2,-290
130.3,-290
130.4,-290
130.6,-290
130.6,-290
130.8,-290
130.8,-290
131,-290
131,-290
131.2,-290
131.2,-290
131.4,-290
131.4,-290
131.6,-290
131.6,-290
131.8,-290
131.8,-290
132,-290
132,-290
132.2,-290
132.2,-290
132.4,-290
132.4,-290
132.6,-290
132.6,-290
132.8,-290
132.8,-290
133,-290
133.1,-290
133.2,-290
133.3,-290
133.4,-290
133.5,-290
133.6,-290
133.7,-290
133.8,-290
133.9,-290
134,-290
134.1,-290
134.2,-290
134.3,-291
134.4,-291
134.5,-287
134.6,-271
134.7,-233
134.8,-203
134.9,-184
135,-161
135.1,-149
135.2,-135
135.3,-120
135.4,-103
135.5,-94
135.6,-93
135.7,-93
135.8,-93
135.9,-93
136,-93
136.1,-93
136.2,-93
136.3,-93
136.4,-93
136.5,-89
136.6,-85
136.7,-81
136.8,-76
136.9,-69
137,-67
137.1,-63
137.2,-60
137.3,-59
137.4,-59
137.5,-56
137.6,-51
137.7,-46
137.8,-40
137.9,-29
138,-21
138.1,-6
138.2,9
138.3,21
138.4,30
138.5,30
138.6,30
138.7,30
138.8,30
138.9,30
139,30
139.1,30
139.2,30
139.3,30
139.4,30
139.5,30
139.6,30
139.7,30
139.8,30
139.9,30
140,30
140.1,30
140.2,30
140.3,30
140.4,28
140.5,24
140.6,13
140.7,-11
140.8,-42
140.9,-59
141,-88
141.1,-115
141.2,-135
141.3,-176
141.4,-203
141.5,-227
141.6,-262
141.7,-284
141.8,-300
141.9,-300
142,-300
142.1,-300
142.2,-300
142.3,-300
142.4,-300
142.5,-300
142.6,-300
142.7,-300
142.8,-300
142.9,-300
143,-300
143.1,-300
143.2,-300
143.3,-300
143.4,-300
143.6,-300
143.6,-300
143.8,-300
143.8,-300
144,-300
144,-300
144.2,-300
144.2,-300
144.4,-300
144.4,-300
144.6,-300
144.6,-300
144.8,-300
144.8,-300
145,-300
145,-300
145.2,-300
145.2,-300
145.4,-300
145.4,-300
145.6,-300
145.7,-300
145.8,-300
145.9,-300
146,-300
146.1,-300
146.2,-300
146.3,-300
146.4,-300
146.5,-300
146.6,-300
146.7,-300
146.8,-300
146.9,-300
147,-300
147.1,-300
147.2,-300
147.3,-300
147.4,-300
147.5,-300
147.6,-300
147.7,-300
147.8,-300
147.9,-300
148,-300
148.1,-300
148.2,-300
148.3,-300
148.4,-300
148.5,-300
148.6,-300
148.7,-300
148.8,-300
148.9,-300
149,-300
149.1,-300
149.2,-300
149.3,-300
149.4,-300
149.5,-300
149.6,-300
149.7,-300
149.8,-300
149.9,-300
150,-300
150.1,-300
150.2,-300
150.3,-300
150.4,-300
150.5,-300
150.6,-300
150.7,-300
150.8,-300
150.9,-300
151,-300
151.1,-300
151.2,-300
151.3,-300
151.4,-300
151.5,-300
151.6,-300
151.7,-300
151.8,-300
151.9,-300
152,-300
152.1,-300
152.2,-300
152.3,-300
152.4,-300
152.5,-300
152.6,-300
152.7,-300
152.8,-300
152.9,-300
153,-300
153.1,-300
153.2,-300
153.3,-300
153.4,-300
153.5,-300
153.6,-300
153.7,-300
153.8,-300
153.9,-300
154,-300
154.1,-300
154.2,-300
154.3,-300
154.4,-300
154.5,-300
154.6,-300
154.7,-300
154.8,-300
154.9,-300
155,-300
155.1,-300
155.2,-300
155.3,-300
155.4,-300
155.5,-300
155.6,-300
155.7,-300
155.8,-300
155.9,-300
156,-300
156.1,-300
156.2,-300
156.3,-300
156.4,-300
156.5,-300
156.6,-300
156.7,-300
156.8,-300
156.9,-300
157,-300
157.2,-300
157.2,-300
157.3,-300
157.4,-300
157.5,-300
157.6,-300
157.7,-300
157.8,-300
157.9,-300
158,-300
158.1,-300
158.2,-300
158.3,-300
158.4,-300
158.5,-300
158.6,-300
158.7,-300
158.8,-300
158.9,-300
159,-300
159.1,-300
159.2,-300
159.4,-300
159.4,-300
159.6,-300
159.6,-300
159.8,-300
159.8,-300
160,-300
160,-300
160.2,-300
160.2,-300
160.4,-300
160.4,-300
160.6,-300
160.6,-300
160.8,-300
160.8,-300
161,-300
161,-300
161.2,-300
161.3,-300
161.4,-300
161.5,-300
161.6,-300
161.7,-300
161.8,-300
161.9,-300
162,-300
162.1,-300
162.2,-300
162.3,-300
162.4,-300
162.5,-300
162.6,-300
162.7,-300
162.8,-300
162.9,-300
163,-300
163.1,-300
163.2,-300
163.3,-300
163.4,-300
163.5,-300
163.6,-300
163.7,-300
163.8,-300
163.9,-300
164,-300
164.1,-300
164.2,-300
164.3,-300
164.4,-300
164.5,-300
164.6,-300
164.7,-300
164.8,-300
164.9,-300
165,-300
165.1,-300
165.2,-292
165.3,-242
165.4,-192
165.5,-162
165.6,-114
165.7,-71
165.8,-57
165.9,-52
166,-50
166.1,-44
166.2,-41
166.3,-32
166.4,-23
166.5,-18
166.6,-17
166.7,-17
166.8,-17
166.9,-21
167,-35
167.1,-60
167.2,-123
167.3,-172
167.4,-222
167.5,-264
167.6,-286
167.7,-294
167.8,-294
167.9,-294
168,-294
168.1,-294
168.2,-294
168.3,-294
168.4,-294
168.5,-294
168.6,-294
168.7,-294
168.8,-294
168.9,-294
169,-294
169.1,-294
169.2,-294
169.3,-294
169.4,-294
169.5,-294
169.6,-294
169.7,-294
169.8,-294
169.9,-294
170,-294
170.1,-294
170.2,-294
170.3,-294
170.4,-294
170.5,-294
170.6,-294
170.7,-294
170.8,-294
170.9,-294
171,-294
171.1,-294
171.2,-294
171.3,-294
171.4,-294
171.5,-294
171.6,-294
171.7,-294
171.8,-294
172,-294
172,-294
172.2,-294
172.2,-294
172.4,-294
172.4,-294
172.6,-294
172.6,-294
172.8,-294
172.8,-294
173,-294
173,-294
173.2,-294
173.2,-294
173.4,-294
173.4,-294
173.6,-294
173.6,-294
173.8,-294
173.8,-294
174,-294
174.1,-294
174.2,-294
174.3,-294
174.4,-294
174.5,-294
174.6,-294
174.7,-294
174.8,-294
174.9,-294
175,-294
175.1,-294
175.2,-294
175.3,-294
175.4,-294
175.5,-294
175.6,-294
175.7,-294
175.8,-294
175.9,-294
176,-294
176.1,-294
176.2,-294
176.3,-294
176.4,-294
176.5,-294
176.6,-294
176.7,-294
176.8,-294
176.9,-294
177,-294
177.1,-294
177.2,-294
177.3,-294
177.4,-294
177.5,-294
177.6,-294
177.7,-294
177.8,-294
177.9,-290
178,-274
178.1,-261
178.2,-250
178.3,-241
178.4,-228
178.5,-217
178.6,-209
