Version ,1.2
527.4,162
527.5,162
527.6,162
527.7,162
527.8,162
527.9,162
528,162
528.1,162
528.2,162
528.3,162
528.4,162
528.5,162
528.6,162
528.7,162
528.8,162
528.9,162
529,162
529.1,162
529.2,162
529.3,162
529.4,162
529.5,162
529.6,162
529.7,162
529.8,162
529.9,162
530,162
530.1,162
530.2,162
530.3,162
530.4,162
530.5,162
530.6,162
530.7,162
530.8,162
531,162
531,162
531.2,162
531.2,162
531.4,162
531.4,162
531.6,162
531.6,162
531.8,162
531.8,162
532,162
532,162
532.2,162
532.2,162
532.4,162
532.4,162
532.6,162
532.6,162
532.8,162
532.8,162
533,162
533,162
533.2,162
533.2,162
533.4,162
533.4,162
533.6,162
533.6,162
533.8,162
533.8,162
534,162
534,162
534.2,162
534.2,162
534.4,162
534.4,162
534.6,162
534.6,162
534.8,162
534.8,162
535,162
535,162
535.2,162
535.2,162
535.4,162
535.4,162
535.6,162
535.7,162
535.8,162
535.9,162
536,162
536.1,162
536.2,162
536.3,162
536.4,162
536.5,159
536.6,158
536.7,155
536.8,153
536.9,149
537,145
537.1,142
537.2,136
537.3,130
537.4,115
537.5,75
537.6,46
537.7,31
537.8,-11
537.9,-50
538,-86
538.1,-114
538.2,-135
538.3,-148
538.4,-164
538.5,-174
538.6,-182
538.7,-182
538.8,-182
538.9,-182
539,-182
539.1,-182
539.2,-182
539.3,-182
539.4,-182
539.5,-182
539.6,-182
539.7,-182
539.8,-182
539.9,-179
540,-169
540.1,-156
540.2,-150
540.3,-144
540.4,-135
540.5,-129
540.6,-123
540.7,-117
540.8,-110
540.9,-108
541,-106
541.1,-105
541.2,-104
541.3,-104
541.4,-104
541.5,-104
541.6,-104
541.7,-104
541.8,-104
541.9,-104
542,-104
542.1,-104
542.2,-104
542.3,-104
542.4,-104
542.5,-104
542.6,-104
542.7,-104
542.8,-104
542.9,-104
543,-104
543.1,-104
543.2,-104
543.3,-104
543.4,-104
543.5,-104
543.6,-104
543.7,-104
543.8,-104
543.9,-104
544,-104
544.1,-104
544.2,-104
544.3,-104
544.4,-104
544.5,-104
544.6,-104
544.7,-104
544.8,-104
544.9,-104
545,-104
545.1,-104
545.2,-104
545.3,-104
545.4,-104
545.5,-104
545.6,-104
545.7,-104
545.8,-104
545.9,-104
546,-104
546.1,-104
546.2,-104
546.3,-104
546.4,-104
546.6,-104
546.6,-104
546.8,-104
546.8,-104
547,-104
547,-104
547.2,-104
547.2,-104
547.4,-104
547.4,-104
547.6,-112
547.6,-122
547.8,-122
547.8,-133
548,-148
548,-156
548.2,-163
548.2,-171
548.4,-174
548.4,-174
548.6,-174
548.7,-174
548.8,-174
548.9,-174
549,-174
549.1,-174
549.2,-174
549.3,-174
549.4,-174
549.5,-174
549.6,-174
549.7,-174
549.8,-174
549.9,-174
550,-174
550.1,-174
550.2,-174
550.3,-174
550.4,-174
550.5,-174
550.6,-174
550.7,-174
550.8,-174
550.9,-174
551,-174
551.1,-174
551.2,-174
551.3,-174
551.4,-174
551.5,-174
551.6,-174
551.7,-174
551.8,-174
551.9,-174
552,-174
552.1,-174
552.2,-174
552.3,-174
552.4,-174
552.5,-174
552.6,-174
552.7,-174
552.8,-175
552.9,-175
553,-175
553.1,-161
553.2,-147
553.3,-134
553.4,-130
553.5,-129
553.6,-129
553.7,-129
553.8,-129
553.9,-129
554,-129
554.1,-129
554.2,-129
554.3,-129
554.4,-129
554.5,-129
554.6,-129
554.7,-129
554.8,-129
554.9,-129
555,-129
555.1,-129
555.2,-122
555.3,-110
555.4,-77
555.5,-13
555.6,27
555.7,84
555.8,139
555.9,160
556,169
556.1,170
556.2,170
556.3,170
556.4,170
556.5,170
556.6,170
556.7,170
556.8,170
556.9,170
557,170
557.1,170
557.2,170
557.3,170
557.4,170
557.5,167
557.6,145
557.7,67
557.8,-21
557.9,-91
558,-187
558.1,-248
558.2,-300
558.3,-300
558.4,-300
558.5,-300
558.6,-300
558.7,-300
558.8,-300
558.9,-300
559,-300
559.1,-300
559.2,-300
559.3,-300
559.4,-300
559.6,-300
559.6,-300
559.8,-300
559.8,-300
560,-300
560,-300
560.2,-300
560.2,-300
560.4,-300
560.4,-300
560.6,-300
560.6,-300
560.8,-300
560.8,-300
561,-300
561,-300
561.2,-300
561.2,-300
561.4,-300
561.5,-300
561.6,-300
561.6,-300
561.8,-300
561.8,-300
562,-300
562,-300
562.2,-300
562.2,-300
562.4,-300
562.4,-300
562.6,-300
562.6,-300
562.8,-300
562.8,-300
563,-300
563,-300
563.2,-300
563.2,-300
563.4,-300
563.5,-300
563.6,-300
563.7,-300
563.8,-300
563.9,-300
564,-300
564.1,-262
564.2,-172
564.3,-44
564.4,22
564.5,56
564.6,64
564.7,75
564.8,96
564.9,107
565,107
565.1,106
565.2,98
565.3,90
565.4,75
565.5,43
565.6,-12
565.7,-51
565.8,-74
565.9,-102
566,-125
566.1,-128
566.2,-128
566.3,-128
566.4,-128
566.5,-128
566.6,-128
566.7,-128
566.8,-128
566.9,-128
567,-128
567.1,-128
567.2,-128
567.3,-128
567.4,-128
567.5,-128
567.6,-128
567.7,-128
567.8,-128
567.9,-128
568,-128
568.1,-128
568.2,-128
568.3,-128
568.4,-128
568.5,-128
568.6,-130
568.7,-131
568.8,-131
568.9,-131
569,-132
569.1,-150
569.2,-150
569.3,-151
569.4,-151
569.5,-151
569.6,-152
569.7,-152
569.8,-152
569.9,-152
570,-150
570.1,-145
570.2,-135
570.3,-122
570.4,-98
570.5,-65
570.6,-32
570.7,-1
570.8,21
570.9,46
571,67
571.1,91
571.2,114
571.3,126
571.4,148
571.5,161
571.6,166
571.7,166
571.8,166
571.9,166
572,166
572.1,166
572.2,166
572.3,166
572.4,166
572.5,166
572.6,166
572.7,166
572.8,166
572.9,166
573,166
573.1,166
573.2,166
573.3,166
573.4,166
573.6,164
573.6,164
573.8,164
573.8,164
574,164
574,164
574.2,164
574.2,164
574.4,164
574.4,164
574.6,164
574.6,164
574.8,164
574.8,164
575,164
575,164
575.2,164
575.2,164
575.4,164
575.4,164
575.6,164
575.6,164
575.8,164
575.9,164
576,164
576.1,164
576.2,145
576.3,121
576.4,95
576.4,79
576.6,78
576.7,78
576.8,78
576.9,78
577,78
577.1,78
577.2,78
577.3,78
577.4,78
577.5,78
577.6,78
577.7,78
577.8,78
577.9,78
578,78
578.1,78
578.2,78
578.3,78
578.4,78
578.5,78
578.6,78
578.7,78
578.8,78
578.9,78
579,78
579.1,78
579.2,78
579.3,78
579.4,78
579.5,78
579.6,78
579.7,78
579.8,78
579.9,78
580,78
580.1,78
580.2,78
580.3,78
580.4,78
580.5,78
580.6,78
580.7,78
580.8,78
580.9,78
581,78
581.1,78
581.2,78
581.3,78
581.4,78
581.5,78
581.6,78
581.7,78
581.8,78
581.9,78
582,78
582.1,78
582.2,78
582.3,78
582.4,78
582.5,78
582.6,78
582.7,78
582.8,78
582.9,75
583,60
583.1,45
583.2,22
583.3,9
583.4,-1
583.5,-5
583.6,-5
583.7,-5
583.8,-5
583.9,-5
584,-5
584.1,-5
584.2,-5
584.3,-5
584.4,-5
584.5,-5
584.6,-5
584.7,-5
584.8,-5
584.9,-5
585,-5
585.1,-5
585.2,-5
585.3,-5
585.4,-5
585.5,-5
585.6,-5
585.7,-5
585.8,-5
585.9,-5
586,-5
586.1,-5
586.2,-5
586.4,-5
586.4,-5
586.6,-5
586.6,-5
586.8,-5
586.8,-5
587,-5
587,-5
587.2,-5
587.2,-5
587.4,-5
587.4,-5
587.6,-5
587.6,-5
587.8,-5
587.8,-5
588,-5
588,-5
588.2,-5
588.2,-5
588.4,-5
588.5,-5
588.6,-5
588.7,-5
588.8,-5
588.9,-5
589,-5
589.1,-5
589.2,-5
589.3,-5
589.4,-5
589.5,-5
589.6,-5
589.7,-5
589.8,-5
589.9,-5
590,-5
590.1,-5
590.2,-5
590.3,-5
590.4,-5
590.5,-5
590.6,-5
590.7,-5
590.8,-5
590.9,-5
591,-5
591.1,-5
591.2,-5
591.3,-5
591.4,-5
591.5,-2
591.6,16
591.7,29
591.8,50
591.9,63
592,80
592.1,89
592.2,101
592.3,121
592.4,129
592.5,130
592.6,121
592.7,119
592.8,119
592.9,119
593,119
593.1,119
593.2,119
593.3,119
593.4,119
593.5,119
593.6,118
593.7,118
593.8,118
593.9,118
594,118
594.1,118
594.2,118
594.3,118
594.4,118
594.5,118
594.6,118
594.7,118
594.8,118
594.9,118
595,118
595.1,118
595.2,118
595.3,118
595.4,118
595.5,118
595.6,118
595.7,118
595.8,118
595.9,118
596,118
596.1,118
596.2,118
596.3,118
596.4,118
596.5,118
596.6,118
596.7,118
596.8,118
596.9,118
597,118
597.1,118
597.2,118
597.3,118
597.4,118
597.5,118
597.6,118
597.7,118
597.8,118
597.9,118
598,118
598.1,118
598.2,118
598.3,118
598.4,118
598.5,118
598.6,118
598.8,118
598.8,118
599,118
599,118
599.2,118
599.2,118
599.4,118
599.4,118
599.6,118
599.6,118
599.8,118
599.8,118
600,118
600,118
600.2,118
600.2,118
600.4,118
600.4,118
600.6,118
600.6,117
600.8,117
600.8,102
601,94
601,94
601.2,87
601.2,69
601.4,38
601.4,3
601.6,-35
601.6,-48
601.8,-82
601.8,-94
602,-104
602,-121
602.2,-121
602.2,-121
602.4,-122
602.4,-122
602.6,-122
602.6,-122
602.8,-122
602.8,-122
603,-122
603,-122
603.2,-122
603.2,-122
603.4,-122
603.5,-122
603.6,-122
603.7,-122
603.8,-122
603.9,-122
604,-122
604.1,-122
604.2,-122
604.3,-122
604.4,-122
604.5,-122
604.6,-122
604.7,-122
604.8,-122
604.9,-122
605,-122
605.1,-122
605.2,-122
605.3,-122
605.4,-122
605.5,-122
605.6,-122
605.7,-122
605.8,-122
605.9,-122
606,-122
606.1,-122
606.2,-122
606.3,-122
606.4,-122
606.5,-122
606.6,-122
606.7,-122
606.8,-122
606.9,-122
607,-122
607.1,-122
607.2,-122
607.3,-122
607.4,-122
607.5,-122
607.6,-122
607.7,-122
607.8,-122
607.9,-122
608,-122
608.1,-122
608.2,-122
608.3,-122
608.4,-122
608.5,-122
608.6,-122
608.7,-122
608.8,-122
608.9,-92
609,-55
609.1,-7
609.2,56
609.3,70
609.4,109
609.5,142
609.6,152
609.7,154
609.8,155
609.9,154
610,154
610.1,154
610.2,154
610.3,154
610.4,154
610.5,154
610.6,154
610.7,154
610.8,154
610.9,154
611,154
611.1,154
611.2,154
611.3,154
611.4,154
611.5,154
611.6,154
611.7,154
611.8,154
611.9,154
612,154
612.1,154
612.2,154
612.3,154
612.4,154
612.5,154
612.6,154
612.7,154
612.8,154
612.9,154
613,154
613.1,154
613.2,154
613.3,154
613.4,154
613.5,154
613.6,154
613.7,154
613.8,154
613.9,154
614,154
614.1,154
614.2,154
614.3,154
614.4,154
614.6,147
614.6,140
614.8,140
614.8,140
615,140
615,140
615.2,140
615.2,140
615.4,140
615.4,140
615.6,140
615.6,136
615.8,136
615.8,136
616,136
616,136
616.2,136
616.2,136
616.4,136
616.4,136
616.6,136
616.7,136
616.8,112
616.9,126
617,145
617.1,166
617.2,198
617.3,218
617.4,226
617.5,236
617.6,243
617.7,243
617.8,243
617.9,243
618,242
618.1,241
618.2,241
618.3,241
618.4,241
618.5,241
618.6,241
618.7,241
618.8,240
618.9,240
619,240
619.1,240
619.2,240
619.3,240
619.4,240
619.5,240
619.6,230
619.7,193
619.8,192
619.9,185
620,185
620.1,185
620.2,185
620.3,185
620.4,185
620.5,185
620.6,185
620.7,185
620.8,185
620.9,185
621,185
621.1,185
621.2,185
621.3,185
621.4,185
621.5,185
621.6,185
621.7,185
621.8,185
621.9,185
622,185
622.1,185
622.2,185
622.3,185
622.4,185
622.5,185
622.6,185
622.7,185
622.8,185
622.9,185
623,185
623.1,185
623.2,185
623.3,185
623.4,185
623.5,185
623.6,185
623.7,185
623.8,185
623.9,185
624,185
624.1,185
624.2,185
624.3,185
624.4,185
624.5,185
624.6,185
624.7,185
624.8,185
624.9,185
625,185
625.1,185
625.2,185
625.3,185
625.4,185
625.5,185
625.6,185
625.7,185
625.8,185
625.9,185
626,185
626.1,185
626.2,185
626.3,185
626.4,185
626.5,185
626.6,185
626.8,185
626.8,185
627,185
627,185
627.2,185
627.2,185
627.4,185
627.4,185
627.6,185
627.6,185
627.8,185
627.8,185
628,185
628,185
628.2,185
628.2,185
628.4,185
628.4,185
628.6,185
628.7,185
628.8,185
628.9,185
629,185
629,185
629.2,185
629.3,185
629.4,185
629.5,185
629.6,185
629.6,185
629.8,185
629.8,185
630,185
630,185
630.2,185
630.2,185
630.4,185
630.4,185
630.6,185
630.6,185
630.8,185
630.9,185
631,185
631.1,185
631.2,185
631.3,185
631.4,185
631.5,185
631.6,185
631.7,185
631.8,185
631.9,185
632,185
632.1,185
632.2,185
632.3,185
632.4,185
632.5,185
632.6,185
632.7,185
632.8,185
632.9,185
633,185
633.1,185
633.2,185
633.3,185
633.4,185
633.5,185
633.6,185
633.7,185
633.8,185
633.9,185
634,185
634.1,185
634.2,185
634.3,185
634.4,185
634.5,185
634.6,185
634.7,185
634.8,185
634.9,185
635,185
635.1,185
635.2,185
635.3,185
635.4,185
635.5,185
635.6,185
635.7,185
635.8,185
635.9,185
636,174
636.1,117
636.2,103
636.3,50
636.4,17
636.5,-15
636.6,-46
636.7,-62
636.8,-93
636.9,-112
637,-130
637.1,-148
637.2,-165
637.3,-172
637.4,-182
637.5,-193
637.6,-208
637.7,-212
637.8,-217
637.9,-222
638,-227
638.1,-230
638.2,-230
638.3,-230
638.4,-230
638.5,-230
638.6,-230
638.7,-230
638.8,-230
638.9,-230
639,-230
639.1,-230
639.2,-232
639.3,-232
639.4,-229
639.5,-220
639.6,-201
639.7,-180
639.8,-162
639.9,-140
640,-117
640.1,-98
640.2,-74
640.3,-60
640.4,-52
640.5,-44
640.6,-40
640.7,-37
640.8,-32
640.9,-29
641,-26
641.1,-22
641.2,-18
641.3,-18
641.4,-12
641.6,-5
641.6,-4
641.8,0
641.8,2
642,6
642,8
642.2,12
642.2,12
642.4,12
642.4,12
642.6,12
642.6,12
642.8,12
642.8,12
643,12
643,12
643.2,12
643.2,12
643.4,12
643.4,12
643.6,12
643.7,12
643.8,12
643.9,12
644,16
644.1,49
644.2,110
644.3,171
644.4,216
644.5,241
644.6,250
644.7,254
644.8,266
644.9,276
645,281
645.1,281
645.2,281
645.3,281
645.4,281
645.5,281
645.6,281
645.7,281
645.8,282
645.9,289
646,293
646.1,293
646.2,294
646.3,295
646.4,296
646.5,296
646.6,296
646.7,294
646.8,292
646.9,292
647,293
647.1,293
647.2,294
647.3,294
647.4,294
647.5,294
647.6,292
647.7,287
647.8,275
647.9,256
648,251
648.1,243
648.2,237
648.3,237
648.4,237
648.5,237
648.6,237
648.7,237
648.8,237
648.9,237
649,237
649.1,237
649.2,237
649.3,237
649.4,237
649.5,237
649.6,237
649.7,237
649.8,237
649.9,237
650,237
650.1,236
650.2,195
650.3,154
650.4,135
650.5,102
650.6,51
650.7,-45
650.8,-98
650.9,-110
651,-110
651.1,-113
651.2,-124
651.3,-171
651.4,-185
651.5,-190
651.6,-194
651.7,-199
651.8,-199
651.9,-202
652,-202
652.1,-202
652.2,-202
652.3,-202
652.4,-202
652.5,-202
652.6,-202
652.7,-202
652.8,-202
652.9,-202
653,-202
653.1,-202
653.2,-202
653.3,-202
653.4,-202
653.5,-240
653.6,-285
653.7,-286
653.8,-286
653.9,-288
654,-288
654.1,-288
654.2,-288
654.4,-288
654.4,-277
654.6,-236
654.6,-193
654.8,-155
654.8,-129
655,-95
655,-77
655.2,-68
655.2,-67
655.4,-67
655.4,-67
655.6,-67
655.6,-67
655.8,-63
655.8,-53
656,-42
656,-32
656.2,-15
656.2,8
656.4,25
656.5,47
656.6,67
656.7,80
656.8,91
656.9,107
657,121
657.1,137
657.2,139
657.3,141
657.4,141
657.5,141
657.6,143
657.7,143
657.8,143
657.9,143
658,143
658.1,143
658.2,143
658.3,143
658.4,143
658.5,143
658.6,143
658.7,143
658.8,143
658.9,143
659,143
659.1,143
659.2,143
659.3,143
659.4,143
659.5,143
659.6,143
659.7,143
659.8,143
659.9,143
660,143
660.1,143
660.2,143
660.3,143
660.4,143
660.5,143
660.6,143
660.7,143
660.8,143
660.9,143
661,143
661.1,143
661.2,143
661.3,143
661.4,144
661.5,144
661.6,144
661.7,144
661.8,144
661.9,144
662,144
662.1,144
662.2,144
662.3,144
662.4,144
662.5,144
662.6,144
662.7,144
662.8,144
662.9,144
663,144
663.1,144
663.2,144
663.3,144
663.4,144
663.5,144
663.6,144
663.7,144
663.8,144
663.9,144
664,144
664.1,144
664.2,144
664.3,144
664.4,144
664.5,144
664.6,144
664.7,144
664.8,144
664.9,144
665,144
665.1,144
665.2,144
665.3,144
665.4,144
665.5,144
665.6,144
665.7,144
665.8,137
665.9,103
666,41
666.1,-20
666.2,-60
666.3,-92
666.4,-98
666.5,-98
666.6,-98
666.7,-98
666.8,-98
667,-98
667,-98
667.2,-98
667.2,-98
667.4,-98
667.4,-98
667.6,-98
667.6,-98
667.8,-98
667.8,-98
668,-98
668,-98
668.2,-98
668.2,-98
668.4,-98
668.4,-98
668.6,-92
668.6,-72
668.8,-54
668.8,-34
669,-1
669,11
669.2,27
669.2,53
669.4,59
669.4,59
669.6,59
669.6,59
669.8,59
669.8,59
670,59
670,59
670.2,59
670.2,60
670.4,60
670.4,60
670.6,60
670.6,60
670.8,60
670.9,63
671,66
671.1,68
671.2,68
671.3,68
671.4,68
671.5,68
671.6,68
671.7,68
671.8,68
671.9,68
672,68
672.1,68
672.2,68
672.3,68
672.4,68
672.5,68
672.6,68
672.7,68
672.8,68
672.9,68
673,68
673.1,68
673.2,68
673.3,68
673.4,68
673.5,68
673.6,70
673.7,86
673.8,107
673.9,124
674,142
674.1,154
674.2,165
674.3,172
674.4,175
674.5,182
674.6,182
674.7,182
674.8,182
674.9,182
675,182
675.1,182
675.2,182
675.3,182
675.4,182
675.5,182
675.6,182
675.7,182
675.8,182
675.9,181
676,181
676.1,181
676.2,181
676.3,181
676.4,181
676.5,181
676.6,181
676.7,181
676.8,181
676.9,181
677,181
677.1,181
677.2,181
677.3,181
677.4,181
677.5,181
677.6,181
677.7,181
677.8,181
677.9,181
678,181
678.1,181
678.2,181
678.3,181
678.4,181
678.5,181
678.6,181
678.7,181
678.8,181
678.9,181
679,181
679.1,181
679.2,181
679.3,181
679.4,181
679.5,181
679.6,181
679.7,181
679.8,181
679.9,181
680,181
680.1,181
680.2,181
680.3,181
680.4,181
680.5,181
680.6,181
680.7,181
680.8,181
680.9,181
681,181
681.1,181
681.2,181
681.3,181
681.4,181
681.5,181
681.6,181
681.8,181
681.8,181
682,181
682,181
682.2,181
682.2,181
682.4,181
682.4,181
682.6,181
682.6,181
682.8,181
682.8,181
683,181
683,181
683.2,181
683.2,181
683.4,181
683.4,181
683.6,181
683.7,181
683.8,181
683.9,181
684,181
684.1,181
684.2,175
684.3,172
684.4,171
684.5,166
684.6,166
684.7,166
684.8,166
684.9,162
685,162
685.1,165
685.2,166
685.3,167
685.4,167
685.5,168
685.6,168
685.7,168
685.8,168
685.9,168
686,168
686.1,168
686.2,162
686.3,162
686.4,162
686.5,162
686.6,162
686.7,162
686.8,162
686.9,162
687,162
687.1,162
687.2,162
687.3,162
687.4,162
687.5,162
687.6,162
687.7,162
687.8,162
687.9,162
688,162
688.1,160
688.2,106
688.3,89
688.4,87
688.5,86
688.6,86
688.7,98
688.8,99
688.9,99
689,101
689.1,102
689.2,102
689.3,100
689.4,95
689.5,93
689.6,92
689.7,85
689.8,76
689.9,65
690,52
690.1,29
690.2,8
690.3,-21
690.4,-37
690.5,-40
690.6,-40
690.7,-40
690.8,-40
690.9,-40
691,-40
691.1,-40
691.2,-40
691.3,-40
691.4,-40
691.5,-40
691.6,-40
691.7,-40
691.8,-40
691.9,-40
692,-40
692.1,-40
692.2,-40
692.3,-40
692.4,-40
692.5,-40
692.6,-40
692.7,-40
692.8,-40
692.9,-40
693,-40
693.1,-40
693.2,-40
693.4,-40
693.4,-40
693.6,-40
693.6,-40
693.8,-40
693.8,-40
694,-40
694,-40
694.2,-40
694.2,-40
694.4,-40
694.4,-40
694.6,-40
694.6,-40
694.8,-40
694.8,-40
695,-40
695,-40
695.2,-40
695.3,-40
695.4,-40
695.5,-40
695.6,-40
695.7,-40
695.8,-40
695.9,-40
696,-40
696.1,-40
696.2,-40
696.3,-40
696.4,-40
696.5,-40
696.6,-40
696.7,-40
696.8,-40
696.9,-40
697,-40
697.1,-40
697.2,-40
697.3,-40
697.4,-40
697.5,-40
697.6,-40
697.7,-40
697.8,-40
697.9,-40
698,-40
698.1,-40
698.2,-40
698.3,-40
698.4,-40
698.5,-40
698.6,-40
698.7,-40
698.8,-40
698.9,-40
699,-40
699.1,-40
699.2,-40
699.3,-40
699.4,-40
699.5,-40
699.6,-40
699.7,-40
699.8,-40
699.9,-40
700,-40
700.1,-40
700.2,-40
700.3,-40
700.4,-40
700.5,-40
700.6,-40
700.7,-40
700.8,-40
700.9,-40
701,-40
701.1,-40
701.2,-40
701.3,-40
701.4,-40
701.5,-40
701.6,-49
701.7,-53
